<title>/NN --> NN/NN
one/CD --> one/CD
who/WP --> who/WP
is/VBZ --> be/VBZ
intending/VBG --> intend/VBG
to/TO --> to/TO
do/VB --> do/VB
some/DT --> some/DT
evil/NN --> evil/NN
./. --> ./.
I/PRP --> I/PRP
did/VBD --> do/VBD
not/RB --> not/RB
know/VB --> know/VB
who/WP --> who/WP
it/PRP --> it/PRP
was/VBD --> be/VBD
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
entreated/VBD --> entreat/VBD
him/PRP --> he/PRP
three/CD --> three/CD
times/NNS --> time/NNS
either/RB --> either/RB
to/TO --> to/TO
speak/VB --> speak/VB
or/CC --> or/CC
to/TO --> to/TO
go/VB --> go/VB
away/RB --> away/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
father/NN --> father/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
nothing/NN --> nothing/NN
but/CC --> but/CC
unhappiness/NN --> unhappiness/NN
with/IN --> with/IN
you/PRP --> you/PRP
./. --> ./.
Go/VB --> go/VB
out/IN --> out/IN
of/IN --> of/IN
my/PRP$ --> my/PRP$
sight/NN --> sight/NN
./. --> ./.
I/PRP --> I/PRP
will/MD --> will/MD
see/VB --> see/VB
thee/NN --> thee/NN
no/RB --> no/RB
more/RBR --> more/RBR
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
father/NN --> father/NN
,/, --> ,/,
right/RB --> right/RB
willingly/RB --> willingly/RB
,/, --> ,/,
wait/VB --> wait/VB
only/RB --> only/RB
until/IN --> until/IN
it/PRP --> it/PRP
is/VBZ --> be/VBZ
day/NN --> day/NN
./. --> ./.
Then/RB --> then/RB
will/MD --> will/MD
I/PRP --> I/PRP
go/VB --> go/VB
forth/RB --> forth/RB
and/CC --> and/CC
learn/VB --> learn/VB
how/WRB --> how/WRB
to/TO --> to/TO
shudder/VB --> shudder/VB
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
I/PRP --> I/PRP
shall/MD --> shall/MD
,/, --> ,/,
at/IN --> at/IN
any/DT --> any/DT
rate/NN --> rate/NN
,/, --> ,/,
understand/VB --> understand/VB
one/CD --> one/CD
art/NN --> art/NN
which/WDT --> which/WDT
will/MD --> will/MD
support/VB --> support/VB
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Learn/VB --> learn/VB
what/WP --> what/WP
thou/NN --> thou/NN
wilt/NN --> wilt/NN
,/, --> ,/,
''/'' --> ''/''
spake/VBD --> speak/VBD
the/DT --> the/DT
father/NN --> father/NN
,/, --> ,/,
``/`` --> ``/``
it/PRP --> it/PRP
is/VBZ --> be/VBZ
all/PDT --> all/PDT
the/DT --> the/DT
same/JJ --> same/JJ
to/TO --> to/TO
me/PRP --> I/PRP
./. --> ./.
Here/RB --> here/RB
are/VBP --> be/VBP
fifty/JJ --> fifty/JJ
thalers/NNS --> thaler/NNS
for/IN --> for/IN
thee/NN --> thee/NN
./. --> ./.
Take/VB --> take/VB
these/DT --> these/DT
and/CC --> and/CC
go/VB --> go/VB
into/IN --> into/IN
the/DT --> the/DT
wide/JJ --> wide/JJ
world/NN --> world/NN
,/, --> ,/,
and/CC --> and/CC
tell/VB --> tell/VB
no/DT --> no/DT
one/NN --> one/NN
from/IN --> from/IN
whence/NN --> whence/NN
thou/NN --> thou/NN
comest/NN --> comest/NN
,/, --> ,/,
and/CC --> and/CC
who/WP --> who/WP
is/VBZ --> be/VBZ
thy/JJ --> thy/JJ
father/NN --> father/NN
,/, --> ,/,
for/IN --> for/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
reason/NN --> reason/NN
to/TO --> to/TO
be/VB --> be/VB
ashamed/JJ --> ashamed/JJ
of/IN --> of/IN
thee/NN --> thee/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
father/NN --> father/NN
,/, --> ,/,
it/PRP --> it/PRP
shall/MD --> shall/MD
be/VB --> be/VB
as/IN --> as/IN
you/PRP --> you/PRP
will/MD --> will/MD
./. --> ./.
If/IN --> if/IN
you/PRP --> you/PRP
desire/VBP --> desire/VBP
nothing/NN --> nothing/NN
more/JJR --> more/JJR
than/IN --> than/IN
that/DT --> that/DT
,/, --> ,/,
I/PRP --> I/PRP
can/MD --> can/MD
easily/RB --> easily/RB
keep/VB --> keep/VB
it/PRP --> it/PRP
in/IN --> in/IN
mind/NN --> mind/NN
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
day/NN --> day/NN
dawned/VBD --> dawn/VBD
,/, --> ,/,
therefore/RB --> therefore/RB
,/, --> ,/,
the/DT --> the/DT
boy/NN --> boy/NN
put/VBD --> put/VBD
his/PRP$ --> he/PRP$
fifty/JJ --> fifty/JJ
thalers/NNS --> thaler/NNS
into/IN --> into/IN
his/PRP$ --> he/PRP$
pocket/NN --> pocket/NN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
forth/RB --> forth/RB
on/IN --> on/IN
the/DT --> the/DT
great/JJ --> great/JJ
highway/NN --> highway/NN
,/, --> ,/,
and/CC --> and/CC
continually/RB --> continually/RB
said/VBD --> say/VBD
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
I/PRP --> I/PRP
could/MD --> could/MD
but/CC --> but/CC
shudder/JJR --> shudder/JJR
!/. --> !/.
If/IN --> if/IN
I/PRP --> I/PRP
could/MD --> could/MD
but/CC --> but/CC
shudder/JJR --> shudder/JJR
!/. --> !/.
''/'' --> ''/''
Then/RB --> then/RB
a/DT --> a/DT
man/NN --> man/NN
approached/VBD --> approach/VBD
who/WP --> who/WP
heard/VBD --> hear/VBD
this/DT --> this/DT
conversation/NN --> conversation/NN
which/WDT --> which/WDT
the/DT --> the/DT
youth/NN --> youth/NN
was/VBD --> be/VBD
holding/VBG --> hold/VBG
with/IN --> with/IN
himself/PRP --> himself/PRP
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
they/PRP --> they/PRP
had/VBD --> have/VBD
walked/VBN --> walk/VBN
a/DT --> a/DT
little/RB --> little/RB
farther/RBR --> farther/RBR
to/TO --> to/TO
where/WRB --> where/WRB
they/PRP --> they/PRP
could/MD --> could/MD
see/VB --> see/VB
the/DT --> the/DT
gallows/NNS --> gallows/NNS
,/, --> ,/,
the/DT --> the/DT
man/NN --> man/NN
said/VBD --> say/VBD
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
Look/VB --> look/VB
,/, --> ,/,
there/EX --> there/EX
is/VBZ --> be/VBZ
the/DT --> the/DT
tree/NN --> tree/NN
where/WRB --> where/WRB
seven/CD --> seven/CD
men/NNS --> man/NNS
have/VBP --> have/VBP
married/VBN --> marry/VBN
the/DT --> the/DT
ropemaker/NN --> ropemaker/NN
's/POS --> 's/POS
daughter/NN --> daughter/NN
,/, --> ,/,
and/CC --> and/CC
are/VBP --> be/VBP
now/RB --> now/RB
learning/VBG --> learn/VBG
how/WRB --> how/WRB
to/TO --> to/TO
fly/VB --> fly/VB
./. --> ./.
Sit/NNP --> Sit/NNP
down/RB --> down/RB
below/IN --> below/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
wait/VB --> wait/VB
till/IN --> till/IN
night/NN --> night/NN
comes/VBZ --> come/VBZ
,/, --> ,/,
and/CC --> and/CC
you/PRP --> you/PRP
will/MD --> will/MD
soon/RB --> soon/RB
learn/VB --> learn/VB
how/WRB --> how/WRB
to/TO --> to/TO
shudder/VB --> shudder/VB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
If/IN --> if/IN
that/DT --> that/DT
is/VBZ --> be/VBZ
all/DT --> all/DT
that/DT --> that/DT
is/VBZ --> be/VBZ
wanted/JJ --> wanted/JJ
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
youth/NN --> youth/NN
,/, --> ,/,
``/`` --> ``/``
it/PRP --> it/PRP
is/VBZ --> be/VBZ
easily/RB --> easily/RB
done/VBN --> do/VBN
;/: --> ;/:
but/CC --> but/CC
if/IN --> if/IN
I/PRP --> I/PRP
learn/VBP --> learn/VBP
how/WRB --> how/WRB
to/TO --> to/TO
shudder/VB --> shudder/VB
as/RB --> as/RB
fast/RB --> fast/RB
as/IN --> as/IN
that/DT --> that/DT
,/, --> ,/,
thou/NN --> thou/NN
shalt/NN --> shalt/NN
have/VBP --> have/VBP
my/PRP$ --> my/PRP$
fifty/JJ --> fifty/JJ
thalers/NNS --> thaler/NNS
./. --> ./.
Just/RB --> just/RB
come/VB --> come/VB
back/RB --> back/RB
to/TO --> to/TO
me/PRP --> I/PRP
early/RB --> early/RB
in/IN --> in/IN
the/DT --> the/DT
morning/NN --> morning/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
youth/NN --> youth/NN
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
gallows/NNS --> gallows/NNS
,/, --> ,/,
sat/VBD --> sit/VBD
down/RB --> down/RB
below/IN --> below/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
waited/VBD --> wait/VBD
till/IN --> till/IN
evening/NN --> evening/NN
came/VBD --> come/VBD
./. --> ./.
And/CC --> and/CC
as/IN --> as/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
cold/JJ --> cold/JJ
,/, --> ,/,
he/PRP --> he/PRP
lighted/VBD --> light/VBD
himself/PRP --> himself/PRP
a/DT --> a/DT
fire/NN --> fire/NN
,/, --> ,/,
but/CC --> but/CC
at/IN --> at/IN
midnight/NN --> midnight/NN
the/DT --> the/DT
wind/NN --> wind/NN
blew/VBD --> blow/VBD
so/RB --> so/RB
sharply/RB --> sharply/RB
that/IN --> that/IN
in/IN --> in/IN
spite/NN --> spite/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
fire/NN --> fire/NN
,/, --> ,/,
he/PRP --> he/PRP
could/MD --> could/MD
not/RB --> not/RB
get/VB --> get/VB
warm/JJ --> warm/JJ
./. --> ./.
And/CC --> and/CC
as/IN --> as/IN
the/DT --> the/DT
wind/NN --> wind/NN
knocked/VBD --> knock/VBD
the/DT --> the/DT
hanged/VBN --> hang/VBN
men/NNS --> man/NNS
against/IN --> against/IN
each/DT --> each/DT
other/JJ --> other/JJ
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
moved/VBD --> move/VBD
backwards/RB --> backwards/RB
and/CC --> and/CC
forwards/RB --> forwards/RB
,/, --> ,/,
he/PRP --> he/PRP
thought/VBD --> think/VBD
to/TO --> to/TO
himself/PRP --> himself/PRP
``/`` --> ``/``
Thou/NNP --> Thou/NNP
shiverest/JJS --> shiverest/JJS
below/IN --> below/IN
by/IN --> by/IN
the/DT --> the/DT
fire/NN --> fire/NN
,/, --> ,/,
but/CC --> but/CC
how/WRB --> how/WRB
those/DT --> those/DT
up/RP --> up/RP
above/IN --> above/IN
must/MD --> must/MD
freeze/VB --> freeze/VB
and/CC --> and/CC
suffer/VB --> suffer/VB
!/. --> !/.
''/'' --> ''/''
And/CC --> and/CC
as/IN --> as/IN
he/PRP --> he/PRP
felt/VBD --> feel/VBD
pity/NN --> pity/NN
for/IN --> for/IN
them/PRP --> they/PRP
,/, --> ,/,
he/PRP --> he/PRP
raised/VBD --> raise/VBD
the/DT --> the/DT
ladder/NN --> ladder/NN
,/, --> ,/,
and/CC --> and/CC
climbed/VBD --> climb/VBD
up/RP --> up/RP
,/, --> ,/,
unbound/JJ --> unbound/JJ
one/NN --> one/NN
of/IN --> of/IN
them/PRP --> they/PRP
after/IN --> after/IN
the/DT --> the/DT
other/JJ --> other/JJ
,/, --> ,/,
and/CC --> and/CC
brought/VBD --> bring/VBD
down/RP --> down/RP
all/DT --> all/DT
seven/CD --> seven/CD
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
stirred/VBD --> stir/VBD
the/DT --> the/DT
fire/NN --> fire/NN
,/, --> ,/,
blew/VBD --> blow/VBD
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
set/VBD --> set/VBD
them/PRP --> they/PRP
all/DT --> all/DT
round/VBP --> round/VBP
it/PRP --> it/PRP
to/TO --> to/TO
warm/VB --> warm/VB
themselves/PRP --> themselves/PRP
./. --> ./.
But/CC --> but/CC
they/PRP --> they/PRP
sat/VBD --> sit/VBD
there/RB --> there/RB
and/CC --> and/CC
did/VBD --> do/VBD
not/RB --> not/RB
stir/VB --> stir/VB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
fire/NN --> fire/NN
caught/VBD --> catch/VBD
their/PRP$ --> they/PRP$
clothes/NNS --> clothes/NNS
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Take/VB --> take/VB
care/NN --> care/NN
,/, --> ,/,
or/CC --> or/CC
I/PRP --> I/PRP
will/MD --> will/MD
hang/VB --> hang/VB
you/PRP --> you/PRP
up/RP --> up/RP
again/RB --> again/RB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
dead/JJ --> dead/JJ
men/NNS --> man/NNS
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
did/VBD --> do/VBD
not/RB --> not/RB
hear/VB --> hear/VB
,/, --> ,/,
but/CC --> but/CC
were/VBD --> be/VBD
quite/RB --> quite/RB
silent/JJ --> silent/JJ
,/, --> ,/,
and/CC --> and/CC
let/VB --> let/VB
their/PRP$ --> they/PRP$
rags/NNS --> rag/NNS
go/VBP --> go/VBP
on/IN --> on/IN
burning/NN --> burning/NN
./. --> ./.
On/IN --> on/IN
this/DT --> this/DT
he/PRP --> he/PRP
grew/VBD --> grow/VBD
angry/JJ --> angry/JJ
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
you/PRP --> you/PRP
will/MD --> will/MD
not/RB --> not/RB
take/VB --> take/VB
care/NN --> care/NN
,/, --> ,/,
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
help/VB --> help/VB
you/PRP --> you/PRP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
not/RB --> not/RB
be/VB --> be/VB
burnt/VBN --> burn/VBN
with/IN --> with/IN
you/PRP --> you/PRP
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
he/PRP --> he/PRP
hung/VBD --> hang/VBD
them/PRP --> they/PRP
up/RP --> up/RP
again/RB --> again/RB
each/DT --> each/DT
in/IN --> in/IN
his/PRP$ --> he/PRP$
turn/NN --> turn/NN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
sat/VBD --> sit/VBD
down/RP --> down/RP
by/IN --> by/IN
his/PRP$ --> he/PRP$
fire/NN --> fire/NN
and/CC --> and/CC
fell/VBD --> fall/VBD
asleep/RB --> asleep/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
next/JJ --> next/JJ
morning/NN --> morning/NN
the/DT --> the/DT
man/NN --> man/NN
came/VBD --> come/VBD
to/TO --> to/TO
him/PRP --> he/PRP
and/CC --> and/CC
wanted/VBD --> want/VBD
to/TO --> to/TO
have/VB --> have/VB
the/DT --> the/DT
fifty/JJ --> fifty/JJ
thalers/NNS --> thaler/NNS
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Well/UH --> well/UH
,/, --> ,/,
dost/JJ --> dost/JJ
thou/NN --> thou/NN
know/VB --> know/VB
how/WRB --> how/WRB
to/TO --> to/TO
shudder/VB --> shudder/VB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
how/WRB --> how/WRB
was/VBD --> be/VBD
I/PRP --> I/PRP
to/TO --> to/TO
get/VB --> get/VB
to/TO --> to/TO
know/VB --> know/VB
?/. --> ?/.
Those/DT --> those/DT
fellows/NNS --> fellow/NNS
up/IN --> up/IN
there/RB --> there/RB
did/VBD --> do/VBD
not/RB --> not/RB
open/VB --> open/VB
their/PRP$ --> they/PRP$
mouths/NNS --> mouth/NNS
,/, --> ,/,
and/CC --> and/CC
were/VBD --> be/VBD
so/RB --> so/RB
stupid/JJ --> stupid/JJ
that/IN --> that/IN
they/PRP --> they/PRP
let/VBP --> let/VBP
the/DT --> the/DT
few/JJ --> few/JJ
old/JJ --> old/JJ
rags/NNS --> rag/NNS
which/WDT --> which/WDT
they/PRP --> they/PRP
had/VBD --> have/VBD
on/IN --> on/IN
their/PRP$ --> they/PRP$
bodies/NNS --> body/NNS
get/VBP --> get/VBP
burnt/JJ --> burnt/JJ
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
man/NN --> man/NN
saw/VBD --> see/VBD
that/IN --> that/IN
he/PRP --> he/PRP
would/MD --> would/MD
not/RB --> not/RB
get/VB --> get/VB
the/DT --> the/DT
fifty/JJ --> fifty/JJ
thalers/NNS --> thaler/NNS
that/WDT --> that/WDT
day/NN --> day/NN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
away/RB --> away/RB
saying/VBG --> say/VBG
,/, --> ,/,
``/`` --> ``/``
One/CD --> one/CD
of/IN --> of/IN
this/DT --> this/DT
kind/NN --> kind/NN
has/VBZ --> have/VBZ
never/RB --> never/RB
come/VBN --> come/VBN
my/PRP$ --> my/PRP$
way/NN --> way/NN
before/IN --> before/IN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
youth/NN --> youth/NN
likewise/RB --> likewise/RB
went/VBD --> go/VBD
his/PRP$ --> he/PRP$
way/NN --> way/NN
,/, --> ,/,
and/CC --> and/CC
once/RB --> once/RB
more/RBR --> more/RBR
began/VBD --> begin/VBD
to/TO --> to/TO
mutter/VB --> mutter/VB
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
if/IN --> if/IN
I/PRP --> I/PRP
could/MD --> could/MD
but/CC --> but/CC
shudder/JJR --> shudder/JJR
!/. --> !/.
Ah/UH --> ah/UH
,/, --> ,/,
if/IN --> if/IN
I/PRP --> I/PRP
could/MD --> could/MD
but/CC --> but/CC
shudder/JJR --> shudder/JJR
!/. --> !/.
''/'' --> ''/''
A/DT --> a/DT
waggoner/NN --> waggoner/NN
who/WP --> who/WP
was/VBD --> be/VBD
striding/VBG --> stride/VBG
behind/IN --> behind/IN
him/PRP --> he/PRP
heard/VBD --> hear/VBD
that/IN --> that/IN
and/CC --> and/CC
asked/VBD --> ask/VBD
,/, --> ,/,
``/`` --> ``/``
Who/WP --> who/WP
are/VBP --> be/VBP
you/PRP --> you/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
know/VB --> know/VB
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
youth/NN --> youth/NN
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
waggoner/NN --> waggoner/NN
asked/VBD --> ask/VBD
,/, --> ,/,
``/`` --> ``/``
From/IN --> from/IN
whence/NN --> whence/NN
comest/NN --> comest/NN
thou/NN --> thou/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
know/VBP --> know/VBP
not/RB --> not/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Who/WP --> who/WP
is/VBZ --> be/VBZ
thy/JJ --> thy/JJ
father/NN --> father/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
That/DT --> that/DT
I/PRP --> I/PRP
may/MD --> may/MD
not/RB --> not/RB
tell/VB --> tell/VB
thee/NN --> thee/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
What/WP --> what/WP
is/VBZ --> be/VBZ
it/PRP --> it/PRP
that/IN --> that/IN
thou/NN --> thou/NN
art/NN --> art/NN
always/RB --> always/RB
muttering/VBG --> mutter/VBG
between/IN --> between/IN
thy/JJ --> thy/JJ
teeth/NNS --> tooth/NNS
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
youth/NN --> youth/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
do/VBP --> do/VBP
so/RB --> so/RB
wish/VB --> wish/VB
I/PRP --> I/PRP
could/MD --> could/MD
shudder/VB --> shudder/VB
,/, --> ,/,
but/CC --> but/CC
no/DT --> no/DT
one/NN --> one/NN
can/MD --> can/MD
teach/VB --> teach/VB
me/PRP --> I/PRP
how/WRB --> how/WRB
to/TO --> to/TO
do/VB --> do/VB
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Give/VB --> give/VB
up/RP --> up/RP
thy/NN --> thy/NN
foolish/JJ --> foolish/JJ
chatter/NN --> chatter/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
waggoner/NN --> waggoner/NN
./. --> ./.
``/`` --> ``/``
Come/VBN --> come/VBN
,/, --> ,/,
go/VB --> go/VB
with/IN --> with/IN
me/PRP --> I/PRP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
see/VB --> see/VB
about/IN --> about/IN
a/DT --> a/DT
place/NN --> place/NN
for/IN --> for/IN
thee/NN --> thee/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
youth/NN --> youth/NN
went/VBD --> go/VBD
with/IN --> with/IN
the/DT --> the/DT
waggoner/NN --> waggoner/NN
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
the/DT --> the/DT
evening/NN --> evening/NN
they/PRP --> they/PRP
arrived/VBD --> arrive/VBD
at/IN --> at/IN
an/DT --> a/DT
inn/NN --> inn/NN
where/WRB --> where/WRB
they/PRP --> they/PRP
wished/VBD --> wish/VBD
to/TO --> to/TO
pass/VB --> pass/VB
the/DT --> the/DT
night/NN --> night/NN
./. --> ./.
Then/RB --> then/RB
at/IN --> at/IN
the/DT --> the/DT
entrance/NN --> entrance/NN
of/IN --> of/IN
the/DT --> the/DT
room/NN --> room/NN
the/DT --> the/DT
youth/NN --> youth/NN
again/RB --> again/RB
said/VBD --> say/VBD
quite/RB --> quite/RB
loudly/RB --> loudly/RB
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
I/PRP --> I/PRP
could/MD --> could/MD
but/CC --> but/CC
shudder/JJR --> shudder/JJR
!/. --> !/.
If/IN --> if/IN
I/PRP --> I/PRP
could/MD --> could/MD
but/CC --> but/CC
shudder/JJR --> shudder/JJR
!/. --> !/.
''/'' --> ''/''
The/DT --> the/DT
host/NN --> host/NN
who/WP --> who/WP
heard/VBD --> hear/VBD
this/DT --> this/DT
,/, --> ,/,
laughed/VBD --> laugh/VBD
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
that/DT --> that/DT
is/VBZ --> be/VBZ
your/PRP$ --> you/PRP$
desire/NN --> desire/NN
,/, --> ,/,
there/EX --> there/EX
ought/MD --> ought/MD
to/TO --> to/TO
be/VB --> be/VB
a/DT --> a/DT
good/JJ --> good/JJ
opportunity/NN --> opportunity/NN
for/IN --> for/IN
you/PRP --> you/PRP
here/RB --> here/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
be/VB --> be/VB
silent/JJ --> silent/JJ
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
hostess/NN --> hostess/NN
,/, --> ,/,
``/`` --> ``/``
so/RB --> so/RB
many/JJ --> many/JJ
inquisitive/JJ --> inquisitive/JJ
persons/NNS --> person/NNS
have/VBP --> have/VBP
already/RB --> already/RB
lost/VBN --> lose/VBN
their/PRP$ --> they/PRP$
lives/NNS --> life/NNS
,/, --> ,/,
it/PRP --> it/PRP
would/MD --> would/MD
be/VB --> be/VB
a/DT --> a/DT
pity/NN --> pity/NN
and/CC --> and/CC
a/DT --> a/DT
shame/NN --> shame/NN
if/IN --> if/IN
such/JJ --> such/JJ
beautiful/JJ --> beautiful/JJ
eyes/NNS --> eye/NNS
as/IN --> as/IN
these/DT --> these/DT
should/MD --> should/MD
never/RB --> never/RB
see/VB --> see/VB
the/DT --> the/DT
daylight/NN --> daylight/NN
again/RB --> again/RB
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
the/DT --> the/DT
youth/NN --> youth/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
However/RB --> however/RB
difficult/JJ --> difficult/JJ
it/PRP --> it/PRP
may/MD --> may/MD
be/VB --> be/VB
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
learn/VB --> learn/VB
it/PRP --> it/PRP
and/CC --> and/CC
for/IN --> for/IN
this/DT --> this/DT
purpose/NN --> purpose/NN
indeed/RB --> indeed/RB
have/VBP --> have/VBP
I/PRP --> I/PRP
journeyed/VBD --> journey/VBD
forth/RB --> forth/RB
./. --> ./.
''/'' --> ''/''
He/PRP --> he/PRP
let/VBD --> let/VBD
the/DT --> the/DT
host/NN --> host/NN
have/VBP --> have/VBP
no/DT --> no/DT
rest/NN --> rest/NN
,/, --> ,/,
until/IN --> until/IN
the/DT --> the/DT
latter/JJ --> latter/JJ
told/VBD --> tell/VBD
him/PRP --> he/PRP
,/, --> ,/,
that/IN --> that/IN
not/RB --> not/RB
far/RB --> far/RB
from/IN --> from/IN
thence/NN --> thence/NN
stood/VBD --> stand/VBD
a/DT --> a/DT
haunted/VBN --> haunt/VBN
castle/NN --> castle/NN
where/WRB --> where/WRB
any/DT --> any/DT
one/NN --> one/NN
could/MD --> could/MD
very/RB --> very/RB
easily/RB --> easily/RB
learn/VB --> learn/VB
what/WP --> what/WP
shuddering/NN --> shuddering/NN
was/VBD --> be/VBD
,/, --> ,/,
if/IN --> if/IN
he/PRP --> he/PRP
would/MD --> would/MD
but/CC --> but/CC
watch/NN --> watch/NN
in/IN --> in/IN
it/PRP --> it/PRP
for/IN --> for/IN
three/CD --> three/CD
nights/NNS --> night/NNS
./. --> ./.
The/DT --> the/DT
King/NNP --> King/NNP
had/VBD --> have/VBD
promised/VBN --> promise/VBN
that/IN --> that/IN
he/PRP --> he/PRP
who/WP --> who/WP
would/MD --> would/MD
venture/VB --> venture/VB
should/MD --> should/MD
have/VB --> have/VB
his/PRP$ --> he/PRP$
daughter/NN --> daughter/NN
to/TO --> to/TO
wife/NN --> wife/NN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
was/VBD --> be/VBD
the/DT --> the/DT
most/RBS --> most/RBS
beautiful/JJ --> beautiful/JJ
maiden/NN --> maiden/NN
the/DT --> the/DT
sun/NN --> sun/NN
shone/NN --> shone/NN
on/IN --> on/IN
./. --> ./.
Great/JJ --> great/JJ
treasures/NNS --> treasure/NNS
likewise/RB --> likewise/RB
lay/VBD --> lay/VBD
in/IN --> in/IN
the/DT --> the/DT
castle/NN --> castle/NN
,/, --> ,/,
which/WDT --> which/WDT
were/VBD --> be/VBD
guarded/VBN --> guard/VBN
by/IN --> by/IN
evil/JJ --> evil/JJ
spirits/NNS --> spirit/NNS
,/, --> ,/,
and/CC --> and/CC
these/DT --> these/DT
