<title>/IN --> IN/IN
no/DT --> no/DT
,/, --> ,/,
'/'' --> '/''
exclaimed/VBD --> exclaim/VBD
the/DT --> the/DT
daughters/NNS --> daughter/NNS
,/, --> ,/,
`/`` --> `/``
for/IN --> for/IN
he/PRP --> he/PRP
skinned/VBD --> skin/VBD
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
cut/VBD --> cut/VBD
them/PRP --> they/PRP
in/IN --> in/IN
two/CD --> two/CD
,/, --> ,/,
and/CC --> and/CC
fried/VBD --> fry/VBD
them/PRP --> they/PRP
./. --> ./.
'/'' --> '/''
`/`` --> `/``
Oh/UH --> oh/UH
,/, --> ,/,
they/PRP --> they/PRP
'll/MD --> 'll/MD
come/VB --> come/VB
again/RB --> again/RB
,/, --> ,/,
'/'' --> '/''
the/DT --> the/DT
mother-eel/NN --> mother-eel/NN
persisted/VBD --> persist/VBD
./. --> ./.
`/`` --> `/``
No/DT --> no/DT
,/, --> ,/,
'/'' --> '/''
replied/VBD --> reply/VBD
the/DT --> the/DT
daughters/NNS --> daughter/NNS
,/, --> ,/,
`/`` --> `/``
for/IN --> for/IN
he/PRP --> he/PRP
ate/VBD --> eat/VBD
them/PRP --> they/PRP
up/RP --> up/RP
./. --> ./.
'/'' --> '/''
`/`` --> `/``
They/PRP --> they/PRP
'll/MD --> 'll/MD
come/VB --> come/VB
again/RB --> again/RB
,/, --> ,/,
'/'' --> '/''
repeated/VBD --> repeat/VBD
the/DT --> the/DT
mother-eel/NN --> mother-eel/NN
./. --> ./.
`/`` --> `/``
But/CC --> but/CC
he/PRP --> he/PRP
drank/VBD --> drink/VBD
brandy/NN --> brandy/NN
after/IN --> after/IN
them/PRP --> they/PRP
,/, --> ,/,
'/'' --> '/''
continued/VBD --> continue/VBD
the/DT --> the/DT
daughters/NNS --> daughter/NNS
./. --> ./.
`/`` --> `/``
Ah/UH --> ah/UH
,/, --> ,/,
then/RB --> then/RB
they/PRP --> they/PRP
'll/MD --> 'll/MD
never/RB --> never/RB
come/VB --> come/VB
back/RB --> back/RB
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
the/DT --> the/DT
mother/NN --> mother/NN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
burst/VBP --> burst/VBP
out/RP --> out/RP
crying/VBG --> cry/VBG
,/, --> ,/,
`/`` --> `/``
It/PRP --> it/PRP
's/VBZ --> be/VBZ
the/DT --> the/DT
brandy/NN --> brandy/NN
that/WDT --> that/WDT
buries/VBZ --> bury/VBZ
the/DT --> the/DT
eels/NNS --> eel/NNS
./. --> ./.
'/'' --> '/''
``/`` --> ``/``
And/CC --> and/CC
therefore/RB --> therefore/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
eel/NN --> eel/NN
breeder/NN --> breeder/NN
,/, --> ,/,
in/IN --> in/IN
conclusion/NN --> conclusion/NN
,/, --> ,/,
``/`` --> ``/``
it/PRP --> it/PRP
is/VBZ --> be/VBZ
always/RB --> always/RB
right/JJ --> right/JJ
to/TO --> to/TO
take/VB --> take/VB
brandy/NN --> brandy/NN
after/IN --> after/IN
eating/VBG --> eat/VBG
eels/NNS --> eel/NNS
./. --> ./.
''/'' --> ''/''
-LRB-/-LRB- --> -lrb-/-LRB-
Illustration/NN --> illustration/NN
:/: --> :/:
THE/DT --> the/DT
EEL/NN --> eel/NN
BREEDER/NN --> breeder/NN
'S/VBZ --> be/VBZ
VISIT/NNP --> VISIT/NNP
./. --> ./.
aaaaa/NN --> aaaaa/NN
-RRB-/-RRB- --> -rrb-/-RRB-
aaa/NN --> aaa/NN
And/CC --> and/CC
this/DT --> this/DT
story/NN --> story/NN
was/VBD --> be/VBD
the/DT --> the/DT
tinsel/NN --> tinsel/NN
thread/NN --> thread/NN
,/, --> ,/,
the/DT --> the/DT
most/RBS --> most/RBS
humorous/JJ --> humorous/JJ
recollection/NN --> recollection/NN
of/IN --> of/IN
Juergen/NNP --> Juergen/NNP
's/POS --> 's/POS
life/NN --> life/NN
./. --> ./.
_/IN --> _/IN
He/PRP --> he/PRP
_/VBD --> _/VBD
likewise/RB --> likewise/RB
wanted/VBN --> want/VBN
to/TO --> to/TO
go/VB --> go/VB
a/DT --> a/DT
little/JJ --> little/JJ
way/NN --> way/NN
outside/IN --> outside/IN
the/DT --> the/DT
door/NN --> door/NN
,/, --> ,/,
and/CC --> and/CC
up/IN --> up/IN
the/DT --> the/DT
bay/NN --> bay/NN
--/: --> --/:
that/WDT --> that/WDT
is/VBZ --> be/VBZ
to/TO --> to/TO
say/VB --> say/VB
,/, --> ,/,
out/IN --> out/IN
into/IN --> into/IN
the/DT --> the/DT
world/NN --> world/NN
in/IN --> in/IN
a/DT --> a/DT
ship/NN --> ship/NN
;/: --> ;/:
and/CC --> and/CC
his/PRP$ --> he/PRP$
mother/NN --> mother/NN
said/VBD --> say/VBD
,/, --> ,/,
like/IN --> like/IN
the/DT --> the/DT
eel/NN --> eel/NN
breeder/NN --> breeder/NN
,/, --> ,/,
``/`` --> ``/``
There/EX --> there/EX
are/VBP --> be/VBP
so/RB --> so/RB
many/JJ --> many/JJ
bad/JJ --> bad/JJ
people/NNS --> people/NNS
--/: --> --/:
eel/NN --> eel/NN
spearers/NNS --> spearer/NNS
!/. --> !/.
''/'' --> ''/''
But/CC --> but/CC
he/PRP --> he/PRP
wished/VBD --> wish/VBD
to/TO --> to/TO
go/VB --> go/VB
a/DT --> a/DT
little/JJ --> little/JJ
way/NN --> way/NN
past/IN --> past/IN
the/DT --> the/DT
sand-hills/NNS --> sand-hills/NNS
,/, --> ,/,
a/DT --> a/DT
little/JJ --> little/JJ
way/NN --> way/NN
into/IN --> into/IN
the/DT --> the/DT
dunes/NNS --> dune/NNS
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
succeeded/VBD --> succeed/VBD
in/IN --> in/IN
doing/VBG --> do/VBG
so/RB --> so/RB
./. --> ./.
Four/CD --> four/CD
merry/JJ --> merry/JJ
days/NNS --> day/NNS
,/, --> ,/,
the/DT --> the/DT
happiest/JJS --> happiest/JJS
of/IN --> of/IN
his/PRP$ --> he/PRP$
childhood/NN --> childhood/NN
,/, --> ,/,
unrolled/JJ --> unrolled/JJ
themselves/PRP --> themselves/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
whole/JJ --> whole/JJ
beauty/NN --> beauty/NN
and/CC --> and/CC
splendor/NN --> splendor/NN
of/IN --> of/IN
Jutland/NNP --> Jutland/NNP
,/, --> ,/,
all/PDT --> all/PDT
the/DT --> the/DT
joy/NN --> joy/NN
and/CC --> and/CC
sunshine/NN --> sunshine/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
home/NN --> home/NN
,/, --> ,/,
was/VBD --> be/VBD
concentrated/VBN --> concentrate/VBN
in/IN --> in/IN
these/DT --> these/DT
./. --> ./.
He/PRP --> he/PRP
was/VBD --> be/VBD
to/TO --> to/TO
go/VB --> go/VB
to/TO --> to/TO
a/DT --> a/DT
festival/NN --> festival/NN
--/: --> --/:
though/IN --> though/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
certainly/RB --> certainly/RB
a/DT --> a/DT
burial/NN --> burial/NN
feast/NN --> feast/NN
./. --> ./.
A/DT --> a/DT
wealthy/JJ --> wealthy/JJ
relative/NN --> relative/NN
of/IN --> of/IN
the/DT --> the/DT
fisherman/NN --> fisherman/NN
's/POS --> 's/POS
family/NN --> family/NN
had/VBD --> have/VBD
died/VBN --> die/VBN
./. --> ./.
The/DT --> the/DT
farm/NN --> farm/NN
lay/VBD --> lay/VBD
deep/JJ --> deep/JJ
in/IN --> in/IN
the/DT --> the/DT
country/NN --> country/NN
,/, --> ,/,
eastward/RB --> eastward/RB
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
point/NN --> point/NN
towards/IN --> towards/IN
the/DT --> the/DT
north/NN --> north/NN
,/, --> ,/,
as/IN --> as/IN
the/DT --> the/DT
saying/VBG --> say/VBG
is/VBZ --> be/VBZ
./. --> ./.
Juergen/NNP --> Juergen/NNP
's/POS --> 's/POS
foster-parents/NNS --> foster-parents/NNS
were/VBD --> be/VBD
to/TO --> to/TO
go/VB --> go/VB
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
to/TO --> to/TO
accompany/VB --> accompany/VB
them/PRP --> they/PRP
from/IN --> from/IN
the/DT --> the/DT
dunes/NNS --> dune/NNS
,/, --> ,/,
across/IN --> across/IN
heath/NN --> heath/NN
and/CC --> and/CC
moor/NN --> moor/NN
./. --> ./.
They/PRP --> they/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
green/JJ --> green/JJ
meadows/NNS --> meadow/NNS
where/WRB --> where/WRB
the/DT --> the/DT
river/NN --> river/NN
Skjaern/NNP --> Skjaern/NNP
rolls/VBZ --> roll/VBZ
its/PRP$ --> its/PRP$
course/NN --> course/NN
,/, --> ,/,
the/DT --> the/DT
river/NN --> river/NN
of/IN --> of/IN
many/JJ --> many/JJ
eels/NNS --> eel/NNS
,/, --> ,/,
where/WRB --> where/WRB
mother-eels/NNS --> mother-eels/NNS
dwell/VBP --> dwell/VBP
with/IN --> with/IN
their/PRP$ --> they/PRP$
daughters/NNS --> daughter/NNS
,/, --> ,/,
who/WP --> who/WP
are/VBP --> be/VBP
caught/VBN --> catch/VBN
and/CC --> and/CC
eaten/VBN --> eat/VBN
up/RP --> up/RP
by/IN --> by/IN
wicked/JJ --> wicked/JJ
people/NNS --> people/NNS
./. --> ./.
But/CC --> but/CC
men/NNS --> man/NNS
were/VBD --> be/VBD
said/VBN --> say/VBN
sometimes/RB --> sometimes/RB
to/TO --> to/TO
have/VB --> have/VB
acted/VBN --> act/VBN
no/DT --> no/DT
better/JJR --> better/JJR
towards/IN --> towards/IN
their/PRP$ --> they/PRP$
own/JJ --> own/JJ
fellow/JJ --> fellow/JJ
men/NNS --> man/NNS
;/: --> ;/:
for/IN --> for/IN
had/VBD --> have/VBD
not/RB --> not/RB
the/DT --> the/DT
knight/NN --> knight/NN
,/, --> ,/,
Sir/NNP --> Sir/NNP
Bugge/NNP --> Bugge/NNP
,/, --> ,/,
been/VBN --> be/VBN
murdered/VBN --> murder/VBN
by/IN --> by/IN
wicked/JJ --> wicked/JJ
people/NNS --> people/NNS
?/. --> ?/.
and/CC --> and/CC
though/IN --> though/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
well/RB --> well/RB
spoken/VBN --> speak/VBN
of/IN --> of/IN
,/, --> ,/,
had/VBD --> have/VBD
he/PRP --> he/PRP
not/RB --> not/RB
wanted/VBD --> want/VBD
to/TO --> to/TO
kill/VB --> kill/VB
the/DT --> the/DT
architect/NN --> architect/NN
,/, --> ,/,
as/IN --> as/IN
the/DT --> the/DT
legend/NN --> legend/NN
tells/VBZ --> tell/VBZ
us/PRP --> we/PRP
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
built/VBN --> build/VBN
for/IN --> for/IN
him/PRP --> he/PRP
the/DT --> the/DT
castle/NN --> castle/NN
,/, --> ,/,
with/IN --> with/IN
the/DT --> the/DT
thick/JJ --> thick/JJ
walls/NNS --> wall/NNS
and/CC --> and/CC
tower/NN --> tower/NN
,/, --> ,/,
where/WRB --> where/WRB
Juergen/NNP --> Juergen/NNP
and/CC --> and/CC
his/PRP$ --> he/PRP$
parents/NNS --> parent/NNS
now/RB --> now/RB
stood/VBD --> stand/VBD
,/, --> ,/,
and/CC --> and/CC
where/WRB --> where/WRB
the/DT --> the/DT
river/NN --> river/NN
falls/VBZ --> fall/VBZ
into/IN --> into/IN
the/DT --> the/DT
bay/NN --> bay/NN
?/. --> ?/.
The/DT --> the/DT
wall/NN --> wall/NN
on/IN --> on/IN
the/DT --> the/DT
ramparts/NNS --> rampart/NNS
still/RB --> still/RB
remained/VBD --> remain/VBD
,/, --> ,/,
and/CC --> and/CC
red/JJ --> red/JJ
crumbling/VBG --> crumble/VBG
fragments/NNS --> fragment/NNS
lay/VBD --> lay/VBD
strewn/VBN --> strew/VBN
around/RB --> around/RB
./. --> ./.
Here/RB --> here/RB
it/PRP --> it/PRP
was/VBD --> be/VBD
that/IN --> that/IN
Sir/NNP --> Sir/NNP
Bugge/NNP --> Bugge/NNP
,/, --> ,/,
after/IN --> after/IN
the/DT --> the/DT
architect/NN --> architect/NN
had/VBD --> have/VBD
left/VBN --> leave/VBN
him/PRP --> he/PRP
,/, --> ,/,
said/VBD --> say/VBD
to/TO --> to/TO
one/CD --> one/CD
of/IN --> of/IN
his/PRP$ --> he/PRP$
men/NNS --> man/NNS
,/, --> ,/,
``/`` --> ``/``
Go/VB --> go/VB
thou/NN --> thou/NN
after/IN --> after/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
say/VB --> say/VB
,/, --> ,/,
`/`` --> `/``
Master/NNP --> Master/NNP
,/, --> ,/,
the/DT --> the/DT
tower/NN --> tower/NN
shakes/VBZ --> shake/VBZ
./. --> ./.
'/'' --> '/''
If/IN --> if/IN
he/PRP --> he/PRP
turns/VBZ --> turn/VBZ
round/NN --> round/NN
,/, --> ,/,
you/PRP --> you/PRP
are/VBP --> be/VBP
to/TO --> to/TO
kill/VB --> kill/VB
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
take/VB --> take/VB
from/IN --> from/IN
him/PRP --> he/PRP
the/DT --> the/DT
money/NN --> money/NN
I/PRP --> I/PRP
paid/VBD --> pay/VBD
him/PRP --> he/PRP
;/: --> ;/:
but/CC --> but/CC
if/IN --> if/IN
he/PRP --> he/PRP
does/VBZ --> do/VBZ
not/RB --> not/RB
turn/VB --> turn/VB
round/NN --> round/NN
,/, --> ,/,
let/VB --> let/VB
him/PRP --> he/PRP
depart/VB --> depart/VB
in/IN --> in/IN
peace/NN --> peace/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
man/NN --> man/NN
obeyed/VBN --> obey/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
architect/NN --> architect/NN
never/RB --> never/RB
turned/VBD --> turn/VBD
round/NN --> round/NN
,/, --> ,/,
but/CC --> but/CC
called/VBD --> call/VBD
back/RB --> back/RB
,/, --> ,/,
``/`` --> ``/``
The/DT --> the/DT
tower/NN --> tower/NN
does/VBZ --> do/VBZ
not/RB --> not/RB
shake/VB --> shake/VB
in/IN --> in/IN
the/DT --> the/DT
least/JJS --> least/JJS
,/, --> ,/,
but/CC --> but/CC
one/CD --> one/CD
day/NN --> day/NN
there/EX --> there/EX
will/MD --> will/MD
come/VB --> come/VB
a/DT --> a/DT
man/NN --> man/NN
from/IN --> from/IN
the/DT --> the/DT
west/NN --> west/NN
,/, --> ,/,
in/IN --> in/IN
a/DT --> a/DT
blue/JJ --> blue/JJ
cloak/NN --> cloak/NN
,/, --> ,/,
who/WP --> who/WP
will/MD --> will/MD
cause/VB --> cause/VB
it/PRP --> it/PRP
to/TO --> to/TO
shake/VB --> shake/VB
!/. --> !/.
''/'' --> ''/''
And/CC --> and/CC
indeed/RB --> indeed/RB
so/IN --> so/IN
it/PRP --> it/PRP
chanced/VBD --> chance/VBD
,/, --> ,/,
a/DT --> a/DT
hundred/CD --> hundred/CD
years/NNS --> year/NNS
later/RB --> later/RB
;/: --> ;/:
for/IN --> for/IN
the/DT --> the/DT
North/NNP --> North/NNP
Sea/NNP --> Sea/NNP
broke/VBD --> break/VBD
in/IN --> in/IN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
tower/NN --> tower/NN
was/VBD --> be/VBD
cast/VBN --> cast/VBN
down/RB --> down/RB
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
man/NN --> man/NN
who/WP --> who/WP
then/RB --> then/RB
possessed/VBD --> possess/VBD
the/DT --> the/DT
castle/NN --> castle/NN
,/, --> ,/,
Prebjoern/NNP --> Prebjoern/NNP
Gyldenstjerne/NNP --> Gyldenstjerne/NNP
,/, --> ,/,
built/VBD --> build/VBD
a/DT --> a/DT
new/JJ --> new/JJ
castle/NN --> castle/NN
higher/JJR --> higher/JJR
up/RP --> up/RP
,/, --> ,/,
at/IN --> at/IN
the/DT --> the/DT
end/NN --> end/NN
of/IN --> of/IN
the/DT --> the/DT
meadow/NN --> meadow/NN
,/, --> ,/,
and/CC --> and/CC
that/DT --> that/DT
stands/VBZ --> stand/VBZ
to/TO --> to/TO
this/DT --> this/DT
day/NN --> day/NN
,/, --> ,/,
and/CC --> and/CC
is/VBZ --> be/VBZ
called/VBN --> call/VBN
Noerre/NNP --> Noerre/NNP
Vosborg/NNP --> Vosborg/NNP
./. --> ./.
Past/JJ --> past/JJ
this/DT --> this/DT
castle/NN --> castle/NN
went/VBD --> go/VBD
Juergen/NNP --> Juergen/NNP
and/CC --> and/CC
his/PRP$ --> he/PRP$
foster-parents/NNS --> foster-parents/NNS
./. --> ./.
They/PRP --> they/PRP
had/VBD --> have/VBD
told/VBN --> tell/VBN
him/PRP --> he/PRP
its/PRP$ --> its/PRP$
story/NN --> story/NN
during/IN --> during/IN
the/DT --> the/DT
long/JJ --> long/JJ
winter/NN --> winter/NN
evenings/NNS --> evening/NNS
,/, --> ,/,
and/CC --> and/CC
now/RB --> now/RB
he/PRP --> he/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
lordly/JJ --> lordly/JJ
castle/NN --> castle/NN
,/, --> ,/,
with/IN --> with/IN
its/PRP$ --> its/PRP$
double/JJ --> double/JJ
moat/NN --> moat/NN
,/, --> ,/,
and/CC --> and/CC
trees/NNS --> tree/NNS
,/, --> ,/,
and/CC --> and/CC
bushes/NNS --> bush/NNS
;/: --> ;/:
the/DT --> the/DT
wall/NN --> wall/NN
,/, --> ,/,
covered/VBN --> cover/VBN
with/IN --> with/IN
ferns/NNS --> fern/NNS
,/, --> ,/,
rose/VBD --> rise/VBD
within/IN --> within/IN
the/DT --> the/DT
moat/NN --> moat/NN
;/: --> ;/:
but/CC --> but/CC
most/RBS --> most/RBS
beautiful/JJ --> beautiful/JJ
of/IN --> of/IN
all/DT --> all/DT
were/VBD --> be/VBD
the/DT --> the/DT
lofty/JJ --> lofty/JJ
lime/NN --> lime/NN
trees/NNS --> tree/NNS
,/, --> ,/,
which/WDT --> which/WDT
grew/VBD --> grow/VBD
up/RP --> up/RP
to/TO --> to/TO
the/DT --> the/DT
highest/JJS --> highest/JJS
windows/NNS --> window/NNS
,/, --> ,/,
and/CC --> and/CC
filled/VBD --> fill/VBD
the/DT --> the/DT
air/NN --> air/NN
with/IN --> with/IN
sweet/JJ --> sweet/JJ
fragrance/NN --> fragrance/NN
./. --> ./.
In/IN --> in/IN
a/DT --> a/DT
corner/NN --> corner/NN
of/IN --> of/IN
the/DT --> the/DT
garden/NN --> garden/NN
towards/IN --> towards/IN
the/DT --> the/DT
north-west/JJ --> north-west/JJ
stood/VBD --> stand/VBD
a/DT --> a/DT
great/JJ --> great/JJ
bush/JJ --> bush/JJ
full/JJ --> full/JJ
of/IN --> of/IN
blossom/NN --> blossom/NN
like/IN --> like/IN
winter/NN --> winter/NN
snow/NN --> snow/NN
amid/IN --> amid/IN
the/DT --> the/DT
summer/NN --> summer/NN
's/POS --> 's/POS
green/NN --> green/NN
:/: --> :/:
it/PRP --> it/PRP
was/VBD --> be/VBD
a/DT --> a/DT
juniper/NN --> juniper/NN
bush/NN --> bush/NN
,/, --> ,/,
the/DT --> the/DT
first/JJ --> first/JJ
that/DT --> that/DT
Juergen/NNP --> Juergen/NNP
had/VBD --> have/VBD
seen/VBN --> see/VBN
thus/RB --> thus/RB
in/IN --> in/IN
bloom/NN --> bloom/NN
./. --> ./.
He/PRP --> he/PRP
never/RB --> never/RB
forgot/VBD --> forget/VBD
it/PRP --> it/PRP
,/, --> ,/,
nor/CC --> nor/CC
the/DT --> the/DT
lime/NN --> lime/NN
tree/NN --> tree/NN
:/: --> :/:
the/DT --> the/DT
child/NN --> child/NN
's/POS --> 's/POS
soul/NN --> soul/NN
treasured/JJ --> treasured/JJ
up/IN --> up/IN
these/DT --> these/DT
remembrances/NNS --> remembrance/NNS
of/IN --> of/IN
beauty/NN --> beauty/NN
and/CC --> and/CC
fragrance/NN --> fragrance/NN
to/TO --> to/TO
gladden/VB --> gladden/VB
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
./. --> ./.
From/IN --> from/IN
Noerre/NNP --> Noerre/NNP
Vosborg/NNP --> Vosborg/NNP
,/, --> ,/,
where/WRB --> where/WRB
the/DT --> the/DT
juniper/NN --> juniper/NN
blossomed/VBD --> blossom/VBD
,/, --> ,/,
the/DT --> the/DT
way/NN --> way/NN
went/VBD --> go/VBD
more/RBR --> more/RBR
easily/RB --> easily/RB
;/: --> ;/:
for/IN --> for/IN
they/PRP --> they/PRP
encountered/VBD --> encounter/VBD
other/JJ --> other/JJ
guests/NNS --> guest/NNS
who/WP --> who/WP
were/VBD --> be/VBD
also/RB --> also/RB
bound/VBN --> bind/VBN
for/IN --> for/IN
the/DT --> the/DT
burial/NN --> burial/NN
,/, --> ,/,
and/CC --> and/CC
were/VBD --> be/VBD
riding/VBG --> ride/VBG
in/IN --> in/IN
waggons/NNS --> waggon/NNS
./. --> ./.
Our/PRP$ --> we/PRP$
travellers/NNS --> traveller/NNS
had/VBD --> have/VBD
to/TO --> to/TO
sit/VB --> sit/VB
all/DT --> all/DT
together/RB --> together/RB
on/IN --> on/IN
a/DT --> a/DT
little/JJ --> little/JJ
box/NN --> box/NN
at/IN --> at/IN
the/DT --> the/DT
back/NN --> back/NN
of/IN --> of/IN
the/DT --> the/DT
waggon/NN --> waggon/NN
,/, --> ,/,
but/CC --> but/CC
even/RB --> even/RB
this/DT --> this/DT
was/VBD --> be/VBD
preferable/JJ --> preferable/JJ
to/TO --> to/TO
walking/NN --> walking/NN
,/, --> ,/,
they/PRP --> they/PRP
thought/VBD --> think/VBD
./. --> ./.
So/IN --> so/IN
they/PRP --> they/PRP
pursued/VBD --> pursue/VBD
their/PRP$ --> they/PRP$
journey/NN --> journey/NN
in/IN --> in/IN
the/DT --> the/DT
waggon/NN --> waggon/NN
across/IN --> across/IN
the/DT --> the/DT
rugged/JJ --> rugged/JJ
heath/NN --> heath/NN
./. --> ./.
The/DT --> the/DT
oxen/NN --> ox/NN
which/WDT --> which/WDT
drew/VBD --> draw/VBD
the/DT --> the/DT
vehicle/NN --> vehicle/NN
slipped/VBD --> slip/VBD
every/DT --> every/DT
now/RB --> now/RB
and/CC --> and/CC
then/RB --> then/RB
,/, --> ,/,
where/WRB --> where/WRB
a/DT --> a/DT
patch/NN --> patch/NN
of/IN --> of/IN
fresh/JJ --> fresh/JJ
grass/NN --> grass/NN
appeared/VBD --> appear/VBD
amid/IN --> amid/IN
the/DT --> the/DT
heather/NN --> heather/NN
./. --> ./.
The/DT --> the/DT
sun/NN --> sun/NN
shone/NN --> shone/NN
warm/JJ --> warm/JJ
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
wonderful/JJ --> wonderful/JJ
to/TO --> to/TO
behold/VB --> behold/VB
how/WRB --> how/WRB
in/IN --> in/IN
the/DT --> the/DT
far/JJ --> far/JJ
distance/NN --> distance/NN
something/NN --> something/NN
like/IN --> like/IN
smoke/NN --> smoke/NN
seemed/VBD --> seem/VBD
to/TO --> to/TO
be/VB --> be/VB
rising/VBG --> rise/VBG
;/: --> ;/:
and/CC --> and/CC
yet/RB --> yet/RB
this/DT --> this/DT
smoke/NN --> smoke/NN
was/VBD --> be/VBD
clearer/JJR --> clearer/JJR
than/IN --> than/IN
the/DT --> the/DT
mist/NN --> mist/NN
;/: --> ;/:
it/PRP --> it/PRP
was/VBD --> be/VBD
transparent/JJ --> transparent/JJ
,/, --> ,/,
and/CC --> and/CC
looked/VBD --> look/VBD
like/IN --> like/IN
rays/NNS --> ray/NNS
of/IN --> of/IN
light/JJ --> light/JJ
rolling/NN --> rolling/NN
and/CC --> and/CC
dancing/NN --> dancing/NN
afar/NN --> afar/NN
over/IN --> over/IN
the/DT --> the/DT
heath/NN --> heath/NN
./. --> ./.
``/`` --> ``/``
That/DT --> that/DT
is/VBZ --> be/VBZ
Lokeman/NNP --> Lokeman/NNP
driving/VBG --> drive/VBG
his/PRP$ --> he/PRP$
sheep/NN --> sheep/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
some/DT --> some/DT
one/CD --> one/CD
;/: --> ;/:
and/CC --> and/CC
this/DT --> this/DT
was/VBD --> be/VBD
enough/RB --> enough/RB
to/TO --> to/TO
excite/VB --> excite/VB
the/DT --> the/DT
fancy/NN --> fancy/NN
of/IN --> of/IN
Juergen/NNP --> Juergen/NNP
./. --> ./.
It/PRP --> it/PRP
seemed/VBD --> seem/VBD
to/TO --> to/TO
him/PRP --> he/PRP
as/IN --> as/IN
if/IN --> if/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
now/RB --> now/RB
going/VBG --> go/VBG
to/TO --> to/TO
enter/VB --> enter/VB
fairyland/NN --> fairyland/NN
,/, --> ,/,
though/IN --> though/IN
everything/NN --> everything/NN
was/VBD --> be/VBD
still/RB --> still/RB
real/JJ --> real/JJ
./. --> ./.
How/WRB --> how/WRB
quiet/JJ --> quiet/JJ
it/PRP --> it/PRP
was/VBD --> be/VBD
!/. --> !/.
Far/NNP --> Far/NNP
and/CC --> and/CC
wide/JJ --> wide/JJ
the/DT --> the/DT
heath/NN --> heath/NN
extended/VBN --> extend/VBN
around/IN --> around/IN
them/PRP --> they/PRP
like/IN --> like/IN
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
carpet/NN --> carpet/NN
./. --> ./.
The/DT --> the/DT
heather/NN --> heather/NN
bloomed/VBD --> bloom/VBD
;/: --> ;/:
the/DT --> the/DT
juniper/NN --> juniper/NN
bushes/NNS --> bush/NNS
and/CC --> and/CC
the/DT --> the/DT
fresh/JJ --> fresh/JJ
oak/NN --> oak/NN
saplings/NNS --> sapling/NNS
stood/VBD --> stand/VBD
up/RP --> up/RP
like/IN --> like/IN
nosegays/NNS --> nosegay/NNS
from/IN --> from/IN
the/DT --> the/DT
earth/NN --> earth/NN
./. --> ./.
An/DT --> a/DT
inviting/VBG --> invite/VBG
place/NN --> place/NN
for/IN --> for/IN
a/DT --> a/DT
frolic/VBP --> frolic/VBP
,/, --> ,/,
if/IN --> if/IN
it/PRP --> it/PRP
were/VBD --> be/VBD
not/RB --> not/RB
for/IN --> for/IN
the/DT --> the/DT
number/NN --> number/NN
of/IN --> of/IN
poisonous/JJ --> poisonous/JJ
adders/NNS --> adder/NNS
of/IN --> of/IN
which/WDT --> which/WDT
the/DT --> the/DT
travellers/NNS --> traveller/NNS
spoke/VBD --> speak/VBD
,/, --> ,/,
as/IN --> as/IN
they/PRP --> they/PRP
did/VBD --> do/VBD
also/RB --> also/RB
of/IN --> of/IN
the/DT --> the/DT
wolves/NNS --> wolf/NNS
which/WDT --> which/WDT
formerly/RB --> formerly/RB
infested/JJ --> infested/JJ
the/DT --> the/DT
place/NN --> place/NN
,/, --> ,/,
from/IN --> from/IN
which/WDT --> which/WDT
circumstance/VBP --> circumstance/VBP
the/DT --> the/DT
region/NN --> region/NN
was/VBD --> be/VBD
still/RB --> still/RB
called/VBN --> call/VBN
the/DT --> the/DT
Wolfsborg/NNP --> Wolfsborg/NNP
region/NN --> region/NN
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
who/WP --> who/WP
guided/VBD --> guide/VBD
the/DT --> the/DT
oxen/NN --> ox/NN
related/VBN --> relate/VBN
how/WRB --> how/WRB
,/, --> ,/,
in/IN --> in/IN
the/DT --> the/DT
lifetime/NN --> lifetime/NN
