<title>/IN --> IN/IN
so/RB --> so/RB
far/RB --> far/RB
that/IN --> that/IN
he/PRP --> he/PRP
forgot/VBD --> forget/VBD
the/DT --> the/DT
maiden/NN --> maiden/NN
./. --> ./.
The/DT --> the/DT
poor/JJ --> poor/JJ
girl/NN --> girl/NN
remained/VBD --> remain/VBD
there/EX --> there/EX
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
,/, --> ,/,
but/CC --> but/CC
at/IN --> at/IN
length/NN --> length/NN
,/, --> ,/,
as/IN --> as/IN
he/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
return/VB --> return/VB
at/IN --> at/IN
all/DT --> all/DT
,/, --> ,/,
she/PRP --> she/PRP
was/VBD --> be/VBD
sad/JJ --> sad/JJ
,/, --> ,/,
and/CC --> and/CC
changed/VBD --> change/VBD
herself/PRP --> herself/PRP
into/IN --> into/IN
a/DT --> a/DT
flower/NN --> flower/NN
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
,/, --> ,/,
``/`` --> ``/``
Some/DT --> some/DT
one/CD --> one/CD
will/MD --> will/MD
surely/RB --> surely/RB
come/VB --> come/VB
this/DT --> this/DT
way/NN --> way/NN
,/, --> ,/,
and/CC --> and/CC
trample/VB --> trample/VB
me/PRP --> I/PRP
down/RP --> down/RP
./. --> ./.
''/'' --> ''/''
It/PRP --> it/PRP
befell/VBD --> befall/VBD
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
that/IN --> that/IN
a/DT --> a/DT
shepherd/NN --> shepherd/NN
kept/VBD --> keep/VBD
his/PRP$ --> he/PRP$
sheep/NN --> sheep/NN
in/IN --> in/IN
the/DT --> the/DT
field/NN --> field/NN
,/, --> ,/,
and/CC --> and/CC
saw/VBD --> see/VBD
the/DT --> the/DT
flower/NN --> flower/NN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
so/RB --> so/RB
pretty/RB --> pretty/RB
,/, --> ,/,
plucked/VBD --> pluck/VBD
it/PRP --> it/PRP
,/, --> ,/,
took/VBD --> take/VBD
it/PRP --> it/PRP
with/IN --> with/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
laid/VBD --> lay/VBD
it/PRP --> it/PRP
away/RB --> away/RB
in/IN --> in/IN
his/PRP$ --> he/PRP$
chest/NN --> chest/NN
./. --> ./.
From/IN --> from/IN
that/DT --> that/DT
time/NN --> time/NN
forth/RB --> forth/RB
,/, --> ,/,
strange/JJ --> strange/JJ
things/NNS --> thing/NNS
happened/VBD --> happen/VBD
in/IN --> in/IN
the/DT --> the/DT
shepherd/NN --> shepherd/NN
's/POS --> 's/POS
house/NN --> house/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
arose/VBD --> arise/VBD
in/IN --> in/IN
the/DT --> the/DT
morning/NN --> morning/NN
,/, --> ,/,
all/PDT --> all/PDT
the/DT --> the/DT
work/NN --> work/NN
was/VBD --> be/VBD
already/RB --> already/RB
done/VBN --> do/VBN
,/, --> ,/,
the/DT --> the/DT
room/NN --> room/NN
was/VBD --> be/VBD
swept/VBN --> sweep/VBN
,/, --> ,/,
the/DT --> the/DT
table/NN --> table/NN
and/CC --> and/CC
benches/NNS --> bench/NNS
cleaned/VBD --> clean/VBD
,/, --> ,/,
the/DT --> the/DT
fire/NN --> fire/NN
on/IN --> on/IN
the/DT --> the/DT
hearth/NN --> hearth/NN
was/VBD --> be/VBD
lighted/VBN --> light/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
water/NN --> water/NN
was/VBD --> be/VBD
fetched/VBN --> fetch/VBN
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
noon/NN --> noon/NN
,/, --> ,/,
when/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
home/NN --> home/NN
,/, --> ,/,
the/DT --> the/DT
table/NN --> table/NN
was/VBD --> be/VBD
laid/VBN --> lay/VBN
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
good/JJ --> good/JJ
dinner/NN --> dinner/NN
served/VBD --> serve/VBD
./. --> ./.
He/PRP --> he/PRP
could/MD --> could/MD
not/RB --> not/RB
conceive/VB --> conceive/VB
how/WRB --> how/WRB
this/DT --> this/DT
came/VBD --> come/VBD
to/TO --> to/TO
pass/VB --> pass/VB
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
never/RB --> never/RB
saw/VBD --> see/VBD
a/DT --> a/DT
human/JJ --> human/JJ
being/NN --> being/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
house/NN --> house/NN
,/, --> ,/,
and/CC --> and/CC
no/DT --> no/DT
one/NN --> one/NN
could/MD --> could/MD
have/VB --> have/VB
concealed/VBN --> conceal/VBN
himself/PRP --> himself/PRP
in/IN --> in/IN
it/PRP --> it/PRP
./. --> ./.
He/PRP --> he/PRP
was/VBD --> be/VBD
certainly/RB --> certainly/RB
pleased/VBN --> please/VBN
with/IN --> with/IN
this/DT --> this/DT
good/JJ --> good/JJ
attendance/NN --> attendance/NN
,/, --> ,/,
but/CC --> but/CC
still/RB --> still/RB
at/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
was/VBD --> be/VBD
so/RB --> so/RB
afraid/JJ --> afraid/JJ
that/IN --> that/IN
he/PRP --> he/PRP
went/VBD --> go/VBD
to/TO --> to/TO
a/DT --> a/DT
wise/JJ --> wise/JJ
woman/NN --> woman/NN
and/CC --> and/CC
asked/VBD --> ask/VBD
for/IN --> for/IN
her/PRP$ --> she/PRP$
advice/NN --> advice/NN
./. --> ./.
The/DT --> the/DT
wise/JJ --> wise/JJ
woman/NN --> woman/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
There/EX --> there/EX
is/VBZ --> be/VBZ
some/DT --> some/DT
enchantment/NN --> enchantment/NN
behind/IN --> behind/IN
it/PRP --> it/PRP
,/, --> ,/,
listen/VBP --> listen/VBP
very/RB --> very/RB
early/RB --> early/RB
some/DT --> some/DT
morning/NN --> morning/NN
if/IN --> if/IN
anything/NN --> anything/NN
is/VBZ --> be/VBZ
moving/VBG --> move/VBG
in/IN --> in/IN
the/DT --> the/DT
room/NN --> room/NN
,/, --> ,/,
and/CC --> and/CC
if/IN --> if/IN
thou/NN --> thou/NN
seest/NN --> seest/NN
anything/NN --> anything/NN
,/, --> ,/,
let/VB --> let/VB
it/PRP --> it/PRP
be/VB --> be/VB
what/WP --> what/WP
it/PRP --> it/PRP
may/MD --> may/MD
,/, --> ,/,
throw/VB --> throw/VB
a/DT --> a/DT
white/JJ --> white/JJ
cloth/NN --> cloth/NN
over/IN --> over/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
the/DT --> the/DT
magic/NN --> magic/NN
will/MD --> will/MD
be/VB --> be/VB
stopped/VBN --> stop/VBN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
shepherd/NN --> shepherd/NN
did/VBD --> do/VBD
as/IN --> as/IN
she/PRP --> she/PRP
bade/VBD --> bid/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
next/JJ --> next/JJ
morning/NN --> morning/NN
just/RB --> just/RB
as/IN --> as/IN
day/NN --> day/NN
dawned/VBN --> dawn/VBN
,/, --> ,/,
he/PRP --> he/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
chest/NN --> chest/NN
open/JJ --> open/JJ
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
flower/NN --> flower/NN
come/VBN --> come/VBN
out/RP --> out/RP
./. --> ./.
Swiftly/RB --> swiftly/RB
he/PRP --> he/PRP
sprang/VBD --> spring/VBD
towards/IN --> towards/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
threw/VBD --> throw/VBD
a/DT --> a/DT
white/JJ --> white/JJ
cloth/NN --> cloth/NN
over/IN --> over/IN
it/PRP --> it/PRP
./. --> ./.
Instantly/RB --> instantly/RB
the/DT --> the/DT
transformation/NN --> transformation/NN
came/VBD --> come/VBD
to/TO --> to/TO
an/DT --> a/DT
end/NN --> end/NN
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
girl/NN --> girl/NN
stood/VBD --> stand/VBD
before/IN --> before/IN
him/PRP --> he/PRP
,/, --> ,/,
who/WP --> who/WP
owned/VBD --> own/VBD
to/TO --> to/TO
him/PRP --> he/PRP
that/IN --> that/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
the/DT --> the/DT
flower/NN --> flower/NN
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
up/RB --> up/RB
to/TO --> to/TO
this/DT --> this/DT
time/NN --> time/NN
she/PRP --> she/PRP
had/VBD --> have/VBD
attended/VBN --> attend/VBN
to/TO --> to/TO
his/PRP$ --> he/PRP$
housekeeping/NN --> housekeeping/NN
./. --> ./.
She/PRP --> she/PRP
told/VBD --> tell/VBD
him/PRP --> he/PRP
her/PRP$ --> she/PRP$
story/NN --> story/NN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
she/PRP --> she/PRP
pleased/VBD --> please/VBD
him/PRP --> he/PRP
he/PRP --> he/PRP
asked/VBD --> ask/VBD
her/PRP --> she/PRP
if/IN --> if/IN
she/PRP --> she/PRP
would/MD --> would/MD
marry/VB --> marry/VB
him/PRP --> he/PRP
,/, --> ,/,
but/CC --> but/CC
she/PRP --> she/PRP
answered/VBD --> answer/VBD
,/, --> ,/,
``/`` --> ``/``
No/UH --> no/UH
,/, --> ,/,
''/'' --> ''/''
for/IN --> for/IN
she/PRP --> she/PRP
wanted/VBD --> want/VBD
to/TO --> to/TO
remain/VB --> remain/VB
faithful/JJ --> faithful/JJ
to/TO --> to/TO
her/PRP$ --> she/PRP$
sweetheart/NN --> sweetheart/NN
Roland/NNP --> Roland/NNP
,/, --> ,/,
although/IN --> although/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
deserted/VBN --> desert/VBN
her/PRP --> she/PRP
,/, --> ,/,
but/CC --> but/CC
she/PRP --> she/PRP
promised/VBD --> promise/VBD
not/RB --> not/RB
to/TO --> to/TO
go/VB --> go/VB
away/RB --> away/RB
,/, --> ,/,
but/CC --> but/CC
to/TO --> to/TO
keep/VB --> keep/VB
house/NN --> house/NN
for/IN --> for/IN
the/DT --> the/DT
shepherd/NN --> shepherd/NN
for/IN --> for/IN
the/DT --> the/DT
future/NN --> future/NN
./. --> ./.
And/CC --> and/CC
now/RB --> now/RB
the/DT --> the/DT
time/NN --> time/NN
drew/VBD --> draw/VBD
near/IN --> near/IN
when/WRB --> when/WRB
Roland/NNP --> Roland/NNP
's/POS --> 's/POS
wedding/NN --> wedding/NN
was/VBD --> be/VBD
to/TO --> to/TO
be/VB --> be/VB
celebrated/VBN --> celebrate/VBN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
,/, --> ,/,
according/VBG --> accord/VBG
to/TO --> to/TO
an/DT --> a/DT
old/JJ --> old/JJ
custom/NN --> custom/NN
in/IN --> in/IN
the/DT --> the/DT
country/NN --> country/NN
,/, --> ,/,
it/PRP --> it/PRP
was/VBD --> be/VBD
announced/VBN --> announce/VBN
that/IN --> that/IN
all/PDT --> all/PDT
the/DT --> the/DT
girls/NNS --> girl/NNS
were/VBD --> be/VBD
to/TO --> to/TO
be/VB --> be/VB
present/JJ --> present/JJ
at/IN --> at/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
sing/VB --> sing/VB
in/IN --> in/IN
honor/NN --> honor/NN
of/IN --> of/IN
the/DT --> the/DT
bridal/JJ --> bridal/JJ
pair/NN --> pair/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
faithful/JJ --> faithful/JJ
maiden/NN --> maiden/NN
heard/VBN --> hear/VBN
of/IN --> of/IN
this/DT --> this/DT
,/, --> ,/,
she/PRP --> she/PRP
grew/VBD --> grow/VBD
so/RB --> so/RB
sad/JJ --> sad/JJ
that/IN --> that/IN
she/PRP --> she/PRP
thought/VBD --> think/VBD
her/PRP$ --> she/PRP$
heart/NN --> heart/NN
would/MD --> would/MD
break/VB --> break/VB
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
would/MD --> would/MD
not/RB --> not/RB
go/VB --> go/VB
thither/RB --> thither/RB
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
other/JJ --> other/JJ
girls/NNS --> girl/NNS
came/VBD --> come/VBD
and/CC --> and/CC
took/VBD --> take/VBD
her/PRP --> she/PRP
./. --> ./.
When/WRB --> when/WRB
it/PRP --> it/PRP
came/VBD --> come/VBD
to/TO --> to/TO
her/PRP$ --> she/PRP$
turn/NN --> turn/NN
to/TO --> to/TO
sing/VB --> sing/VB
,/, --> ,/,
she/PRP --> she/PRP
stepped/VBD --> step/VBD
back/RB --> back/RB
,/, --> ,/,
until/IN --> until/IN
at/IN --> at/IN
last/JJ --> last/JJ
she/PRP --> she/PRP
was/VBD --> be/VBD
the/DT --> the/DT
only/RB --> only/RB
one/CD --> one/CD
left/NN --> left/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
she/PRP --> she/PRP
could/MD --> could/MD
not/RB --> not/RB
refuse/VB --> refuse/VB
./. --> ./.
But/CC --> but/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
began/VBD --> begin/VBD
her/PRP$ --> she/PRP$
song/NN --> song/NN
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
reached/VBD --> reach/VBD
Roland/NNP --> Roland/NNP
's/POS --> 's/POS
ears/NNS --> ear/NNS
,/, --> ,/,
he/PRP --> he/PRP
sprang/VBD --> spring/VBD
up/RP --> up/RP
and/CC --> and/CC
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
know/VBP --> know/VBP
the/DT --> the/DT
voice/NN --> voice/NN
,/, --> ,/,
that/WDT --> that/WDT
is/VBZ --> be/VBZ
the/DT --> the/DT
true/JJ --> true/JJ
bride/NN --> bride/NN
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
have/VB --> have/VB
no/DT --> no/DT
other/JJ --> other/JJ
!/. --> !/.
''/'' --> ''/''
Everything/NN --> everything/NN
he/PRP --> he/PRP
had/VBD --> have/VBD
forgotten/VBN --> forget/VBN
,/, --> ,/,
and/CC --> and/CC
which/WDT --> which/WDT
had/VBD --> have/VBD
vanished/VBN --> vanish/VBN
from/IN --> from/IN
his/PRP$ --> he/PRP$
mind/NN --> mind/NN
,/, --> ,/,
had/VBD --> have/VBD
suddenly/RB --> suddenly/RB
come/VBN --> come/VBN
home/NN --> home/NN
again/RB --> again/RB
to/TO --> to/TO
his/PRP$ --> he/PRP$
heart/NN --> heart/NN
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
faithful/JJ --> faithful/JJ
maiden/NN --> maiden/NN
held/VBD --> hold/VBD
her/PRP$ --> she/PRP$
wedding/NN --> wedding/NN
with/IN --> with/IN
her/PRP$ --> she/PRP$
sweetheart/NN --> sweetheart/NN
Roland/NNP --> Roland/NNP
,/, --> ,/,
and/CC --> and/CC
grief/NN --> grief/NN
came/VBD --> come/VBD
to/TO --> to/TO
an/DT --> a/DT
end/NN --> end/NN
and/CC --> and/CC
joy/NN --> joy/NN
began/VBD --> begin/VBD
./. --> ./.
