<title>/IN --> IN/IN
,/, --> ,/,
she/PRP --> she/PRP
placed/VBD --> place/VBD
that/IN --> that/IN
of/IN --> of/IN
the/DT --> the/DT
chief/NN --> chief/NN
's/POS --> 's/POS
son/NN --> son/NN
under/IN --> under/IN
his/PRP$ --> he/PRP$
bed/NN --> bed/NN
,/, --> ,/,
and/CC --> and/CC
covering/VBG --> cover/VBG
it/PRP --> it/PRP
up/RP --> up/RP
to/TO --> to/TO
keep/VB --> keep/VB
off/RP --> off/RP
the/DT --> the/DT
dust/NN --> dust/NN
,/, --> ,/,
re-entered/VBD --> re-entered/VBD
the/DT --> the/DT
fiddle/NN --> fiddle/NN
./. --> ./.
This/DT --> this/DT
happening/VBG --> happen/VBG
every/DT --> every/DT
day/NN --> day/NN
,/, --> ,/,
the/DT --> the/DT
other/JJ --> other/JJ
members/NNS --> member/NNS
of/IN --> of/IN
the/DT --> the/DT
household/NN --> household/NN
thought/VBD --> think/VBD
that/IN --> that/IN
some/DT --> some/DT
girl/NN --> girl/NN
friend/NN --> friend/NN
of/IN --> of/IN
theirs/PRP --> theirs/PRP
was/VBD --> be/VBD
in/IN --> in/IN
this/DT --> this/DT
manner/NN --> manner/NN
showing/VBG --> show/VBG
her/PRP$ --> she/PRP$
interest/NN --> interest/NN
in/IN --> in/IN
the/DT --> the/DT
young/JJ --> young/JJ
man/NN --> man/NN
,/, --> ,/,
so/IN --> so/IN
they/PRP --> they/PRP
did/VBD --> do/VBD
not/RB --> not/RB
trouble/NN --> trouble/NN
themselves/PRP --> themselves/PRP
to/TO --> to/TO
find/VB --> find/VB
out/RP --> out/RP
how/WRB --> how/WRB
it/PRP --> it/PRP
came/VBD --> come/VBD
about/RB --> about/RB
./. --> ./.
The/DT --> the/DT
young/JJ --> young/JJ
chief/NN --> chief/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
was/VBD --> be/VBD
determined/VBN --> determine/VBN
to/TO --> to/TO
watch/VB --> watch/VB
,/, --> ,/,
and/CC --> and/CC
see/VB --> see/VB
which/WDT --> which/WDT
of/IN --> of/IN
his/PRP$ --> he/PRP$
girl/NN --> girl/NN
friends/NNS --> friend/NNS
was/VBD --> be/VBD
so/RB --> so/RB
attentive/JJ --> attentive/JJ
to/TO --> to/TO
his/PRP$ --> he/PRP$
comfort/NN --> comfort/NN
./. --> ./.
He/PRP --> he/PRP
said/VBD --> say/VBD
in/IN --> in/IN
his/PRP$ --> he/PRP$
own/JJ --> own/JJ
mind/NN --> mind/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
catch/VB --> catch/VB
her/PRP$ --> she/PRP$
to-day/NN --> to-day/NN
,/, --> ,/,
and/CC --> and/CC
give/VB --> give/VB
her/PRP --> she/PRP
a/DT --> a/DT
sound/JJ --> sound/JJ
beating/NN --> beating/NN
;/: --> ;/:
she/PRP --> she/PRP
is/VBZ --> be/VBZ
causing/VBG --> cause/VBG
me/PRP --> I/PRP
to/TO --> to/TO
be/VB --> be/VB
ashamed/JJ --> ashamed/JJ
before/IN --> before/IN
the/DT --> the/DT
others/NNS --> other/NNS
./. --> ./.
''/'' --> ''/''
So/RB --> so/RB
saying/VBG --> say/VBG
,/, --> ,/,
he/PRP --> he/PRP
hid/VBD --> hide/VBD
himself/PRP --> himself/PRP
in/IN --> in/IN
a/DT --> a/DT
corner/NN --> corner/NN
in/IN --> in/IN
a/DT --> a/DT
pile/NN --> pile/NN
of/IN --> of/IN
firewood/NN --> firewood/NN
./. --> ./.
In/IN --> in/IN
a/DT --> a/DT
short/JJ --> short/JJ
time/NN --> time/NN
the/DT --> the/DT
girl/NN --> girl/NN
came/VBD --> come/VBD
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
bamboo/NN --> bamboo/NN
fiddle/NN --> fiddle/NN
,/, --> ,/,
and/CC --> and/CC
began/VBD --> begin/VBD
to/TO --> to/TO
dress/VB --> dress/VB
her/PRP$ --> she/PRP$
hair/NN --> hair/NN
./. --> ./.
Having/VBG --> have/VBG
completed/VBN --> complete/VBN
her/PRP$ --> she/PRP$
toilet/NN --> toilet/NN
,/, --> ,/,
she/PRP --> she/PRP
cooked/VBD --> cook/VBD
the/DT --> the/DT
meal/NN --> meal/NN
of/IN --> of/IN
rice/NN --> rice/NN
as/IN --> as/IN
usual/JJ --> usual/JJ
,/, --> ,/,
and/CC --> and/CC
having/VBG --> have/VBG
eaten/VBN --> eat/VBN
some/DT --> some/DT
herself/PRP --> herself/PRP
,/, --> ,/,
she/PRP --> she/PRP
placed/VBD --> place/VBD
the/DT --> the/DT
young/JJ --> young/JJ
man/NN --> man/NN
's/POS --> 's/POS
portion/NN --> portion/NN
under/IN --> under/IN
his/PRP$ --> he/PRP$
bed/NN --> bed/NN
,/, --> ,/,
as/IN --> as/IN
before/RB --> before/RB
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
about/RB --> about/RB
to/TO --> to/TO
enter/VB --> enter/VB
the/DT --> the/DT
fiddle/NN --> fiddle/NN
again/RB --> again/RB
,/, --> ,/,
when/WRB --> when/WRB
he/PRP --> he/PRP
,/, --> ,/,
running/VBG --> run/VBG
out/RP --> out/RP
from/IN --> from/IN
his/PRP$ --> he/PRP$
hiding-place/NN --> hiding-place/NN
,/, --> ,/,
caught/VBD --> catch/VBD
her/PRP$ --> she/PRP$
in/IN --> in/IN
his/PRP$ --> he/PRP$
arms/NNS --> arm/NNS
./. --> ./.
The/DT --> the/DT
Bonga/NNP --> Bonga/NNP
girl/NN --> girl/NN
exclaimed/VBD --> exclaim/VBD
,/, --> ,/,
``/`` --> ``/``
Fie/NN --> fie/NN
!/. --> !/.
Fie/NN --> fie/NN
!/. --> !/.
you/PRP --> you/PRP
may/MD --> may/MD
be/VB --> be/VB
a/DT --> a/DT
Dom/NNP --> Dom/NNP
,/, --> ,/,
or/CC --> or/CC
you/PRP --> you/PRP
may/MD --> may/MD
be/VB --> be/VB
a/DT --> a/DT
Hadi/NNP --> Hadi/NNP
of/IN --> of/IN
some/DT --> some/DT
other/JJ --> other/JJ
caste/NN --> caste/NN
with/IN --> with/IN
whom/WP --> whom/WP
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
marry/VB --> marry/VB
./. --> ./.
''/'' --> ''/''
He/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
No./NN --> no./NN
./. --> ./.
But/CC --> but/CC
from/IN --> from/IN
to-day/JJ --> to-day/JJ
,/, --> ,/,
you/PRP --> you/PRP
and/CC --> and/CC
I/PRP --> I/PRP
are/VBP --> be/VBP
one/CD --> one/CD
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
they/PRP --> they/PRP
began/VBD --> begin/VBD
lovingly/RB --> lovingly/RB
to/TO --> to/TO
hold/VB --> hold/VB
converse/NN --> converse/NN
with/IN --> with/IN
each/DT --> each/DT
other/JJ --> other/JJ
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
others/NNS --> other/NNS
returned/VBD --> return/VBD
home/NN --> home/NN
in/IN --> in/IN
the/DT --> the/DT
evening/NN --> evening/NN
,/, --> ,/,
they/PRP --> they/PRP
saw/VBD --> see/VBD
that/IN --> that/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
both/DT --> both/DT
a/DT --> a/DT
human/JJ --> human/JJ
being/NN --> being/NN
and/CC --> and/CC
a/DT --> a/DT
Bonga/NNP --> Bonga/NNP
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
rejoiced/VBD --> rejoice/VBD
exceedingly/RB --> exceedingly/RB
./. --> ./.
Now/RB --> now/RB
in/IN --> in/IN
course/NN --> course/NN
of/IN --> of/IN
time/NN --> time/NN
the/DT --> the/DT
Bonga/NNP --> Bonga/NNP
girl/NN --> girl/NN
's/POS --> 's/POS
family/NN --> family/NN
became/VBD --> become/VBD
very/RB --> very/RB
poor/JJ --> poor/JJ
,/, --> ,/,
and/CC --> and/CC
her/PRP$ --> she/PRP$
brothers/NNS --> brother/NNS
on/IN --> on/IN
one/CD --> one/CD
occasion/NN --> occasion/NN
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
chief/NN --> chief/NN
's/POS --> 's/POS
house/NN --> house/NN
on/IN --> on/IN
a/DT --> a/DT
visit/NN --> visit/NN
./. --> ./.
The/DT --> the/DT
Bonga/NNP --> Bonga/NNP
girl/NN --> girl/NN
recognized/VBD --> recognize/VBD
them/PRP --> they/PRP
at/IN --> at/IN
once/RB --> once/RB
,/, --> ,/,
but/CC --> but/CC
they/PRP --> they/PRP
did/VBD --> do/VBD
not/RB --> not/RB
know/VB --> know/VB
who/WP --> who/WP
she/PRP --> she/PRP
was/VBD --> be/VBD
./. --> ./.
She/PRP --> she/PRP
brought/VBD --> bring/VBD
them/PRP --> they/PRP
water/NN --> water/NN
on/IN --> on/IN
their/PRP$ --> they/PRP$
arrival/NN --> arrival/NN
,/, --> ,/,
and/CC --> and/CC
afterwards/RB --> afterwards/RB
set/VBN --> set/VBN
cooked/VBN --> cook/VBN
rice/NN --> rice/NN
before/IN --> before/IN
them/PRP --> they/PRP
./. --> ./.
Then/RB --> then/RB
sitting/VBG --> sit/VBG
down/RP --> down/RP
near/IN --> near/IN
them/PRP --> they/PRP
,/, --> ,/,
she/PRP --> she/PRP
began/VBD --> begin/VBD
in/IN --> in/IN
wailing/VBG --> wail/VBG
tones/NNS --> tone/NNS
to/TO --> to/TO
upbraid/VB --> upbraid/VB
them/PRP --> they/PRP
on/IN --> on/IN
account/NN --> account/NN
of/IN --> of/IN
the/DT --> the/DT
treatment/NN --> treatment/NN
she/PRP --> she/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
subjected/VBN --> subject/VBN
to/TO --> to/TO
by/IN --> by/IN
their/PRP$ --> they/PRP$
wives/NNS --> wife/NNS
./. --> ./.
She/PRP --> she/PRP
related/VBD --> relate/VBD
all/DT --> all/DT
that/WDT --> that/WDT
had/VBD --> have/VBD
befallen/VBN --> befall/VBN
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
wound/VBD --> wind/VBD
up/RP --> up/RP
by/IN --> by/IN
saying/VBG --> say/VBG
,/, --> ,/,
``/`` --> ``/``
You/PRP --> you/PRP
must/MD --> must/MD
have/VB --> have/VB
known/VBN --> know/VBN
it/PRP --> it/PRP
all/RB --> all/RB
,/, --> ,/,
and/CC --> and/CC
yet/RB --> yet/RB
you/PRP --> you/PRP
did/VBD --> do/VBD
not/RB --> not/RB
interfere/VB --> interfere/VB
to/TO --> to/TO
save/VB --> save/VB
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
that/DT --> that/DT
was/VBD --> be/VBD
all/PDT --> all/PDT
the/DT --> the/DT
revenge/NN --> revenge/NN
she/PRP --> she/PRP
took/VBD --> take/VBD
./. --> ./.
