<title>/IN --> IN/IN
rough/JJ --> rough/JJ
way/NN --> way/NN
must/MD --> must/MD
have/VB --> have/VB
made/VBN --> make/VBN
her/PRP$ --> she/PRP$
ill/JJ --> ill/JJ
!/. --> !/.
Is/VBZ --> be/VBZ
there/EX --> there/EX
nothing/NN --> nothing/NN
to/TO --> to/TO
be/VB --> be/VB
done/VBN --> do/VBN
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
shed/VBD --> shed/VBD
many/JJ --> many/JJ
tears/NNS --> tear/NNS
after/IN --> after/IN
his/PRP$ --> he/PRP$
cross/NN --> cross/NN
wife/NN --> wife/NN
had/VBD --> have/VBD
gone/VBN --> go/VBN
to/TO --> to/TO
sleep/VB --> sleep/VB
./. --> ./.
While/IN --> while/IN
he/PRP --> he/PRP
wiped/VBD --> wipe/VBD
away/RP --> away/RP
the/DT --> the/DT
tears/NNS --> tear/NNS
with/IN --> with/IN
the/DT --> the/DT
sleeve/NN --> sleeve/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
cotton/NN --> cotton/NN
robe/NN --> robe/NN
,/, --> ,/,
a/DT --> a/DT
bright/JJ --> bright/JJ
thought/NN --> thought/NN
comforted/VBD --> comfort/VBD
him/PRP --> he/PRP
:/: --> :/:
he/PRP --> he/PRP
would/MD --> would/MD
go/VB --> go/VB
and/CC --> and/CC
look/VB --> look/VB
for/IN --> for/IN
the/DT --> the/DT
sparrow/NN --> sparrow/NN
on/IN --> on/IN
the/DT --> the/DT
morrow/NN --> morrow/NN
./. --> ./.
Having/VBG --> have/VBG
decided/VBN --> decide/VBN
this/DT --> this/DT
he/PRP --> he/PRP
was/VBD --> be/VBD
able/JJ --> able/JJ
to/TO --> to/TO
go/VB --> go/VB
to/TO --> to/TO
sleep/VB --> sleep/VB
at/IN --> at/IN
last/JJ --> last/JJ
./. --> ./.
The/DT --> the/DT
next/JJ --> next/JJ
morning/NN --> morning/NN
he/PRP --> he/PRP
rose/VBD --> rise/VBD
early/RB --> early/RB
,/, --> ,/,
as/RB --> as/RB
soon/RB --> soon/RB
as/IN --> as/IN
ever/RB --> ever/RB
the/DT --> the/DT
day/NN --> day/NN
broke/VBD --> break/VBD
,/, --> ,/,
and/CC --> and/CC
snatching/VBG --> snatch/VBG
a/DT --> a/DT
hasty/JJ --> hasty/JJ
breakfast/NN --> breakfast/NN
,/, --> ,/,
started/VBD --> start/VBD
out/RP --> out/RP
over/IN --> over/IN
the/DT --> the/DT
hills/NNS --> hill/NNS
and/CC --> and/CC
through/IN --> through/IN
the/DT --> the/DT
woods/NNS --> wood/NNS
,/, --> ,/,
stopping/VBG --> stop/VBG
at/IN --> at/IN
every/DT --> every/DT
clump/NN --> clump/NN
of/IN --> of/IN
bamboos/NNS --> bamboo/NNS
to/TO --> to/TO
cry/VB --> cry/VB
:/: --> :/:
``/`` --> ``/``
Where/WRB --> where/WRB
,/, --> ,/,
oh/UH --> oh/UH
where/WRB --> where/WRB
does/VBZ --> do/VBZ
my/PRP$ --> my/PRP$
tongue-cut/JJ --> tongue-cut/JJ
sparrow/NN --> sparrow/NN
stay/NN --> stay/NN
?/. --> ?/.
Where/WRB --> where/WRB
,/, --> ,/,
oh/UH --> oh/UH
where/WRB --> where/WRB
,/, --> ,/,
does/VBZ --> do/VBZ
my/PRP$ --> my/PRP$
tongue-cut/JJ --> tongue-cut/JJ
sparrow/NN --> sparrow/NN
stay/NN --> stay/NN
!/. --> !/.
''/'' --> ''/''
He/PRP --> he/PRP
never/RB --> never/RB
stopped/VBD --> stop/VBD
to/TO --> to/TO
rest/VB --> rest/VB
for/IN --> for/IN
his/PRP$ --> he/PRP$
noonday/JJ --> noonday/JJ
meal/NN --> meal/NN
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
far/RB --> far/RB
on/IN --> on/IN
in/IN --> in/IN
the/DT --> the/DT
afternoon/NN --> afternoon/NN
when/WRB --> when/WRB
he/PRP --> he/PRP
found/VBD --> find/VBD
himself/PRP --> himself/PRP
near/IN --> near/IN
a/DT --> a/DT
large/JJ --> large/JJ
bamboo/NN --> bamboo/NN
wood/NN --> wood/NN
./. --> ./.
Bamboo/NNP --> Bamboo/NNP
groves/NNS --> grove/NNS
are/VBP --> be/VBP
the/DT --> the/DT
favorite/JJ --> favorite/JJ
haunts/NNS --> haunt/NNS
of/IN --> of/IN
sparrows/NNS --> sparrow/NNS
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
sure/RB --> sure/RB
enough/RB --> enough/RB
at/IN --> at/IN
the/DT --> the/DT
edge/NN --> edge/NN
of/IN --> of/IN
the/DT --> the/DT
wood/NN --> wood/NN
he/PRP --> he/PRP
saw/VBD --> see/VBD
his/PRP$ --> he/PRP$
own/JJ --> own/JJ
dear/RB --> dear/RB
sparrow/JJ --> sparrow/JJ
waiting/VBG --> wait/VBG
to/TO --> to/TO
welcome/VB --> welcome/VB
him/PRP --> he/PRP
./. --> ./.
He/PRP --> he/PRP
could/MD --> could/MD
hardly/RB --> hardly/RB
believe/VB --> believe/VB
his/PRP$ --> he/PRP$
eyes/NNS --> eye/NNS
for/IN --> for/IN
joy/NN --> joy/NN
,/, --> ,/,
and/CC --> and/CC
ran/VBD --> run/VBD
forward/RB --> forward/RB
quickly/RB --> quickly/RB
to/TO --> to/TO
greet/VB --> greet/VB
her/PRP --> she/PRP
./. --> ./.
She/PRP --> she/PRP
bowed/VBD --> bow/VBD
her/PRP$ --> she/PRP$
little/JJ --> little/JJ
head/NN --> head/NN
and/CC --> and/CC
went/VBD --> go/VBD
through/IN --> through/IN
a/DT --> a/DT
number/NN --> number/NN
of/IN --> of/IN
the/DT --> the/DT
tricks/NNS --> trick/NNS
her/PRP$ --> she/PRP$
master/NN --> master/NN
had/VBD --> have/VBD
taught/VBN --> teach/VBN
her/PRP --> she/PRP
,/, --> ,/,
to/TO --> to/TO
show/VB --> show/VB
her/PRP$ --> she/PRP$
pleasure/NN --> pleasure/NN
at/IN --> at/IN
seeing/VBG --> see/VBG
her/PRP$ --> she/PRP$
old/JJ --> old/JJ
friend/NN --> friend/NN
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
,/, --> ,/,
wonderful/JJ --> wonderful/JJ
to/TO --> to/TO
relate/VB --> relate/VB
,/, --> ,/,
she/PRP --> she/PRP
could/MD --> could/MD
talk/VB --> talk/VB
as/IN --> as/IN
of/IN --> of/IN
old/JJ --> old/JJ
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
told/VBD --> tell/VBD
her/PRP --> she/PRP
how/WRB --> how/WRB
sorry/JJ --> sorry/JJ
he/PRP --> he/PRP
was/VBD --> be/VBD
for/IN --> for/IN
all/DT --> all/DT
that/WDT --> that/WDT
had/VBD --> have/VBD
happened/VBN --> happen/VBN
,/, --> ,/,
and/CC --> and/CC
inquired/VBD --> inquire/VBD
after/IN --> after/IN
her/PRP$ --> she/PRP$
tongue/NN --> tongue/NN
,/, --> ,/,
wondering/VBG --> wonder/VBG
how/WRB --> how/WRB
she/PRP --> she/PRP
could/MD --> could/MD
speak/VB --> speak/VB
so/RB --> so/RB
well/RB --> well/RB
without/IN --> without/IN
it/PRP --> it/PRP
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
sparrow/NN --> sparrow/NN
opened/VBD --> open/VBD
her/PRP$ --> she/PRP$
beak/NN --> beak/NN
and/CC --> and/CC
showed/VBD --> show/VBD
him/PRP --> he/PRP
that/IN --> that/IN
a/DT --> a/DT
new/JJ --> new/JJ
tongue/NN --> tongue/NN
had/VBD --> have/VBD
grown/VBN --> grow/VBN
in/IN --> in/IN
place/NN --> place/NN
of/IN --> of/IN
the/DT --> the/DT
old/JJ --> old/JJ
one/CD --> one/CD
,/, --> ,/,
and/CC --> and/CC
begged/VBD --> beg/VBD
him/PRP --> he/PRP
not/RB --> not/RB
to/TO --> to/TO
think/VB --> think/VB
any/DT --> any/DT
more/RBR --> more/RBR
about/IN --> about/IN
the/DT --> the/DT
past/NN --> past/NN
,/, --> ,/,
for/IN --> for/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
quite/RB --> quite/RB
well/RB --> well/RB
now/RB --> now/RB
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
knew/VBD --> know/VBD
that/IN --> that/IN
his/PRP$ --> he/PRP$
sparrow/NN --> sparrow/NN
was/VBD --> be/VBD
a/DT --> a/DT
fairy/NN --> fairy/NN
,/, --> ,/,
and/CC --> and/CC
no/DT --> no/DT
common/JJ --> common/JJ
bird/NN --> bird/NN
./. --> ./.
It/PRP --> it/PRP
would/MD --> would/MD
be/VB --> be/VB
difficult/JJ --> difficult/JJ
to/TO --> to/TO
exaggerate/VB --> exaggerate/VB
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
's/POS --> 's/POS
rejoicing/VBG --> rejoice/VBG
now/RB --> now/RB
./. --> ./.
He/PRP --> he/PRP
forgot/VBD --> forget/VBD
all/PDT --> all/PDT
his/PRP$ --> he/PRP$
troubles/NNS --> trouble/NNS
,/, --> ,/,
he/PRP --> he/PRP
forgot/VBD --> forget/VBD
even/RB --> even/RB
how/WRB --> how/WRB
tired/JJ --> tired/JJ
he/PRP --> he/PRP
was/VBD --> be/VBD
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
found/VBN --> find/VBN
his/PRP$ --> he/PRP$
lost/JJ --> lost/JJ
sparrow/NN --> sparrow/NN
,/, --> ,/,
and/CC --> and/CC
instead/RB --> instead/RB
of/IN --> of/IN
being/VBG --> be/VBG
ill/JJ --> ill/JJ
and/CC --> and/CC
without/IN --> without/IN
a/DT --> a/DT
tongue/NN --> tongue/NN
as/IN --> as/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
feared/VBN --> fear/VBN
and/CC --> and/CC
expected/VBN --> expect/VBN
to/TO --> to/TO
find/VB --> find/VB
her/PRP --> she/PRP
,/, --> ,/,
she/PRP --> she/PRP
was/VBD --> be/VBD
well/RB --> well/RB
and/CC --> and/CC
happy/JJ --> happy/JJ
and/CC --> and/CC
with/IN --> with/IN
a/DT --> a/DT
new/JJ --> new/JJ
tongue/NN --> tongue/NN
,/, --> ,/,
and/CC --> and/CC
without/IN --> without/IN
a/DT --> a/DT
sign/NN --> sign/NN
of/IN --> of/IN
the/DT --> the/DT
ill-treatment/JJ --> ill-treatment/JJ
she/PRP --> she/PRP
had/VBD --> have/VBD
received/VBN --> receive/VBN
from/IN --> from/IN
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
./. --> ./.
And/CC --> and/CC
above/IN --> above/IN
all/DT --> all/DT
she/PRP --> she/PRP
was/VBD --> be/VBD
a/DT --> a/DT
fairy/NN --> fairy/NN
./. --> ./.
The/DT --> the/DT
sparrow/NN --> sparrow/NN
asked/VBD --> ask/VBD
him/PRP --> he/PRP
to/TO --> to/TO
follow/VB --> follow/VB
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
flying/VBG --> fly/VBG
before/IN --> before/IN
him/PRP --> he/PRP
she/PRP --> she/PRP
led/VBD --> lead/VBD
him/PRP --> he/PRP
to/TO --> to/TO
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
house/NN --> house/NN
in/IN --> in/IN
the/DT --> the/DT
heart/NN --> heart/NN
of/IN --> of/IN
the/DT --> the/DT
bamboo/NN --> bamboo/NN
grove/NN --> grove/NN
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
was/VBD --> be/VBD
utterly/RB --> utterly/RB
astonished/VBN --> astonish/VBN
when/WRB --> when/WRB
he/PRP --> he/PRP
entered/VBD --> enter/VBD
the/DT --> the/DT
house/NN --> house/NN
to/TO --> to/TO
find/VB --> find/VB
what/WP --> what/WP
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
place/NN --> place/NN
it/PRP --> it/PRP
was/VBD --> be/VBD
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
built/VBN --> build/VBN
of/IN --> of/IN
the/DT --> the/DT
whitest/JJS --> whitest/JJS
wood/NN --> wood/NN
,/, --> ,/,
the/DT --> the/DT
soft/JJ --> soft/JJ
cream-colored/JJ --> cream-colored/JJ
mats/NNS --> mat/NNS
which/WDT --> which/WDT
took/VBD --> take/VBD
the/DT --> the/DT
place/NN --> place/NN
of/IN --> of/IN
carpets/NNS --> carpet/NNS
were/VBD --> be/VBD
the/DT --> the/DT
finest/JJS --> finest/JJS
he/PRP --> he/PRP
had/VBD --> have/VBD
ever/RB --> ever/RB
seen/VBN --> see/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
cushions/NNS --> cushion/NNS
that/IN --> that/IN
the/DT --> the/DT
sparrow/NN --> sparrow/NN
brought/VBD --> bring/VBD
out/RP --> out/RP
for/IN --> for/IN
him/PRP --> he/PRP
to/TO --> to/TO
sit/VB --> sit/VB
on/IN --> on/IN
were/VBD --> be/VBD
made/VBN --> make/VBN
of/IN --> of/IN
the/DT --> the/DT
finest/JJS --> finest/JJS
silk/NN --> silk/NN
and/CC --> and/CC
crape/NN --> crape/NN
./. --> ./.
Beautiful/JJ --> beautiful/JJ
vases/NNS --> vase/NNS
and/CC --> and/CC
lacquer/NN --> lacquer/NN
boxes/NNS --> box/NNS
adorned/VBD --> adorn/VBD
the/DT --> the/DT
tokonoma/NN --> tokonoma/NN
-LRB-/-LRB- --> -lrb-/-LRB-
Footnote/NN --> footnote/NN
:/: --> :/:
An/DT --> a/DT
alcove/NN --> alcove/NN
where/WRB --> where/WRB
precious/JJ --> precious/JJ
objects/NNS --> object/NNS
are/VBP --> be/VBP
displayed/VBN --> display/VBN
./. --> ./.
-RRB-/-RRB- --> -rrb-/-RRB-
of/IN --> of/IN
every/DT --> every/DT
room/NN --> room/NN
./. --> ./.
The/DT --> the/DT
sparrow/NN --> sparrow/NN
led/VBD --> lead/VBD
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
to/TO --> to/TO
the/DT --> the/DT
place/NN --> place/NN
of/IN --> of/IN
honor/NN --> honor/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
,/, --> ,/,
taking/VBG --> take/VBG
her/PRP$ --> she/PRP$
place/NN --> place/NN
at/IN --> at/IN
a/DT --> a/DT
humble/JJ --> humble/JJ
distance/NN --> distance/NN
,/, --> ,/,
she/PRP --> she/PRP
thanked/VBD --> thank/VBD
him/PRP --> he/PRP
with/IN --> with/IN
many/JJ --> many/JJ
polite/JJ --> polite/JJ
bows/NNS --> bow/NNS
for/IN --> for/IN
all/PDT --> all/PDT
the/DT --> the/DT
kindness/NN --> kindness/NN
he/PRP --> he/PRP
had/VBD --> have/VBD
shown/VBN --> show/VBN
her/PRP$ --> she/PRP$
for/IN --> for/IN
many/JJ --> many/JJ
long/JJ --> long/JJ
years/NNS --> year/NNS
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
Lady/NNP --> Lady/NNP
Sparrow/NNP --> Sparrow/NNP
,/, --> ,/,
as/IN --> as/IN
we/PRP --> we/PRP
will/MD --> will/MD
now/RB --> now/RB
call/VB --> call/VB
her/PRP --> she/PRP
,/, --> ,/,
introduced/VBD --> introduce/VBD
all/DT --> all/DT
her/PRP$ --> she/PRP$
family/NN --> family/NN
to/TO --> to/TO
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
./. --> ./.
This/DT --> this/DT
done/VBN --> do/VBN
,/, --> ,/,
her/PRP$ --> she/PRP$
daughters/NNS --> daughter/NNS
,/, --> ,/,
robed/VBN --> robe/VBN
in/IN --> in/IN
dainty/JJ --> dainty/JJ
crape/NN --> crape/NN
gowns/NNS --> gown/NNS
,/, --> ,/,
brought/VBN --> bring/VBN
in/RP --> in/RP
on/IN --> on/IN
beautiful/JJ --> beautiful/JJ
old-fashioned/JJ --> old-fashioned/JJ
trays/NNS --> tray/NNS
a/DT --> a/DT
feast/NN --> feast/NN
of/IN --> of/IN
all/DT --> all/DT
kinds/NNS --> kind/NNS
of/IN --> of/IN
delicious/JJ --> delicious/JJ
foods/NNS --> food/NNS
,/, --> ,/,
till/IN --> till/IN
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
began/VBD --> begin/VBD
to/TO --> to/TO
think/VB --> think/VB
he/PRP --> he/PRP
must/MD --> must/MD
be/VB --> be/VB
dreaming/VBG --> dream/VBG
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
middle/NN --> middle/NN
of/IN --> of/IN
the/DT --> the/DT
dinner/NN --> dinner/NN
some/DT --> some/DT
of/IN --> of/IN
the/DT --> the/DT
sparrow/NN --> sparrow/NN
's/POS --> 's/POS
daughters/NNS --> daughter/NNS
performed/VBD --> perform/VBD
a/DT --> a/DT
wonderful/JJ --> wonderful/JJ
dance/NN --> dance/NN
,/, --> ,/,
called/VBD --> call/VBD
the/DT --> the/DT
``/`` --> ``/``
suzume-odori/JJ --> suzume-odori/JJ
''/'' --> ''/''
or/CC --> or/CC
the/DT --> the/DT
``/`` --> ``/``
Sparrow/NNP --> Sparrow/NNP
's/POS --> 's/POS
dance/NN --> dance/NN
,/, --> ,/,
''/'' --> ''/''
to/TO --> to/TO
amuse/VB --> amuse/VB
the/DT --> the/DT
guest/NN --> guest/NN
./. --> ./.
Never/RB --> never/RB
had/VBD --> have/VBD
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
enjoyed/VBD --> enjoy/VBD
himself/PRP --> himself/PRP
so/RB --> so/RB
much/RB --> much/RB
./. --> ./.
The/DT --> the/DT
hours/NNS --> hour/NNS
flew/VBN --> fly/VBN
by/IN --> by/IN
too/RB --> too/RB
quickly/RB --> quickly/RB
in/IN --> in/IN
this/DT --> this/DT
lovely/JJ --> lovely/JJ
spot/NN --> spot/NN
,/, --> ,/,
with/IN --> with/IN
all/DT --> all/DT
these/DT --> these/DT
fairy/NN --> fairy/NN
sparrows/VBZ --> sparrow/VBZ
to/TO --> to/TO
wait/VB --> wait/VB
upon/IN --> upon/IN
him/PRP --> he/PRP
and/CC --> and/CC
to/TO --> to/TO
feast/VB --> feast/VB
him/PRP --> he/PRP
and/CC --> and/CC
to/TO --> to/TO
dance/VB --> dance/VB
before/IN --> before/IN
him/PRP --> he/PRP
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
night/NN --> night/NN
came/VBD --> come/VBD
on/IN --> on/IN
and/CC --> and/CC
the/DT --> the/DT
darkness/NN --> darkness/NN
reminded/VBD --> remind/VBD
him/PRP --> he/PRP
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
a/DT --> a/DT
long/JJ --> long/JJ
way/NN --> way/NN
to/TO --> to/TO
go/VB --> go/VB
and/CC --> and/CC
must/MD --> must/MD
think/VB --> think/VB
about/IN --> about/IN
taking/VBG --> take/VBG
his/PRP$ --> he/PRP$
leave/NN --> leave/NN
and/CC --> and/CC
return/NN --> return/NN
home/NN --> home/NN
./. --> ./.
He/PRP --> he/PRP
thanked/VBD --> thank/VBD
his/PRP$ --> he/PRP$
kind/NN --> kind/NN
hostess/NN --> hostess/NN
for/IN --> for/IN
her/PRP$ --> she/PRP$
splendid/JJ --> splendid/JJ
entertainment/NN --> entertainment/NN
,/, --> ,/,
and/CC --> and/CC
begged/VBD --> beg/VBD
her/PRP$ --> she/PRP$
for/IN --> for/IN
his/PRP$ --> he/PRP$
sake/NN --> sake/NN
to/TO --> to/TO
forget/VB --> forget/VB
all/DT --> all/DT
she/PRP --> she/PRP
had/VBD --> have/VBD
suffered/VBN --> suffer/VBN
at/IN --> at/IN
the/DT --> the/DT
hands/NNS --> hand/NNS
of/IN --> of/IN
his/PRP$ --> he/PRP$
cross/JJ --> cross/JJ
old/JJ --> old/JJ
wife/NN --> wife/NN
./. --> ./.
He/PRP --> he/PRP
told/VBD --> tell/VBD
the/DT --> the/DT
Lady/NNP --> Lady/NNP
Sparrow/NNP --> Sparrow/NNP
that/IN --> that/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
a/DT --> a/DT
great/JJ --> great/JJ
comfort/NN --> comfort/NN
and/CC --> and/CC
happiness/NN --> happiness/NN
to/TO --> to/TO
him/PRP --> he/PRP
to/TO --> to/TO
find/VB --> find/VB
her/PRP$ --> she/PRP$
in/IN --> in/IN
such/JJ --> such/JJ
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
home/NN --> home/NN
and/CC --> and/CC
to/TO --> to/TO
know/VB --> know/VB
that/IN --> that/IN
she/PRP --> she/PRP
wanted/VBD --> want/VBD
for/IN --> for/IN
nothing/NN --> nothing/NN
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
his/PRP$ --> he/PRP$
anxiety/NN --> anxiety/NN
to/TO --> to/TO
know/VB --> know/VB
how/WRB --> how/WRB
she/PRP --> she/PRP
fared/VBD --> fare/VBD
and/CC --> and/CC
what/WP --> what/WP
had/VBD --> have/VBD
really/RB --> really/RB
happened/VBN --> happen/VBN
to/TO --> to/TO
her/PRP$ --> she/PRP$
that/WDT --> that/WDT
had/VBD --> have/VBD
led/VBN --> lead/VBN
him/PRP --> he/PRP
to/TO --> to/TO
seek/VB --> seek/VB
her/PRP --> she/PRP
./. --> ./.
Now/RB --> now/RB
he/PRP --> he/PRP
knew/VBD --> know/VBD
that/IN --> that/IN
all/DT --> all/DT
was/VBD --> be/VBD
well/RB --> well/RB
he/PRP --> he/PRP
could/MD --> could/MD
return/VB --> return/VB
home/NN --> home/NN
with/IN --> with/IN
a/DT --> a/DT
light/JJ --> light/JJ
heart/NN --> heart/NN
./. --> ./.
If/IN --> if/IN
ever/RB --> ever/RB
she/PRP --> she/PRP
wanted/VBD --> want/VBD
him/PRP --> he/PRP
for/IN --> for/IN
anything/NN --> anything/NN
she/PRP --> she/PRP
had/VBD --> have/VBD
only/RB --> only/RB
to/TO --> to/TO
send/VB --> send/VB
for/IN --> for/IN
him/PRP --> he/PRP
and/CC --> and/CC
he/PRP --> he/PRP
would/MD --> would/MD
come/VB --> come/VB
at/IN --> at/IN
once/RB --> once/RB
./. --> ./.
The/DT --> the/DT
Lady/NNP --> Lady/NNP
Sparrow/NNP --> Sparrow/NNP
begged/VBD --> beg/VBD
him/PRP --> he/PRP
to/TO --> to/TO
stay/VB --> stay/VB
and/CC --> and/CC
rest/VB --> rest/VB
several/JJ --> several/JJ
days/NNS --> day/NNS
and/CC --> and/CC
enjoy/VB --> enjoy/VB
the/DT --> the/DT
change/NN --> change/NN
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
said/VBD --> say/VBD
he/PRP --> he/PRP
must/MD --> must/MD
return/VB --> return/VB
to/TO --> to/TO
his/PRP$ --> he/PRP$
old/JJ --> old/JJ
wife/NN --> wife/NN
--/: --> --/:
who/WP --> who/WP
would/MD --> would/MD
probably/RB --> probably/RB
be/VB --> be/VB
cross/JJ --> cross/JJ
at/IN --> at/IN
his/PRP$ --> he/PRP$
not/RB --> not/RB
coming/VBG --> come/VBG
home/NN --> home/NN
at/IN --> at/IN
the/DT --> the/DT
usual/JJ --> usual/JJ
time/NN --> time/NN
--/: --> --/:
and/CC --> and/CC
to/TO --> to/TO
his/PRP$ --> he/PRP$
work/NN --> work/NN
,/, --> ,/,
and/CC --> and/CC
there-fore/RB --> there-fore/RB
,/, --> ,/,
much/RB --> much/RB
as/IN --> as/IN
he/PRP --> he/PRP
wished/VBD --> wish/VBD
to/TO --> to/TO
do/VB --> do/VB
so/RB --> so/RB
,/, --> ,/,
he/PRP --> he/PRP
could/MD --> could/MD
not/RB --> not/RB
accept/VB --> accept/VB
her/PRP$ --> she/PRP$
kind/NN --> kind/NN
invitation/NN --> invitation/NN
./. --> ./.
But/CC --> but/CC
now/RB --> now/RB
that/IN --> that/IN
he/PRP --> he/PRP
knew/VBD --> know/VBD
where/WRB --> where/WRB
the/DT --> the/DT
Lady/NNP --> Lady/NNP
Sparrow/NNP --> Sparrow/NNP
lived/VBD --> live/VBD
he/PRP --> he/PRP
would/MD --> would/MD
come/VB --> come/VB
to/TO --> to/TO
see/VB --> see/VB
her/PRP --> she/PRP
whenever/WRB --> whenever/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
the/DT --> the/DT
time/NN --> time/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
Lady/NNP --> Lady/NNP
Sparrow/NNP --> Sparrow/NNP
saw/VBD --> see/VBD
that/IN --> that/IN
she/PRP --> she/PRP
could/MD --> could/MD
not/RB --> not/RB
persuade/VB --> persuade/VB
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
to/TO --> to/TO
stay/VB --> stay/VB
longer/RB --> longer/RB
,/, --> ,/,
she/PRP --> she/PRP
gave/VBD --> give/VBD
an/DT --> a/DT
order/NN --> order/NN
to/TO --> to/TO
some/DT --> some/DT
of/IN --> of/IN
her/PRP$ --> she/PRP$
servants/NNS --> servant/NNS
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
at/IN --> at/IN
once/RB --> once/RB
brought/VBN --> bring/VBN
in/IN --> in/IN
two/CD --> two/CD
boxes/NNS --> box/NNS
,/, --> ,/,
one/CD --> one/CD
large/JJ --> large/JJ
and/CC --> and/CC
the/DT --> the/DT
other/JJ --> other/JJ
small/JJ --> small/JJ
./. --> ./.
These/DT --> these/DT
were/VBD --> be/VBD
placed/VBN --> place/VBN
before/IN --> before/IN
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
Lady/NNP --> Lady/NNP
Sparrow/NNP --> Sparrow/NNP
asked/VBD --> ask/VBD
him/PRP --> he/PRP
to/TO --> to/TO
choose/VB --> choose/VB
whichever/WDT --> whichever/WDT
he/PRP --> he/PRP
liked/VBD --> like/VBD
for/IN --> for/IN
a/DT --> a/DT
present/JJ --> present/JJ
,/, --> ,/,
which/WDT --> which/WDT
she/PRP --> she/PRP
wished/VBD --> wish/VBD
to/TO --> to/TO
give/VB --> give/VB
him/PRP --> he/PRP
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
could/MD --> could/MD
not/RB --> not/RB
refuse/VB --> refuse/VB
this/DT --> this/DT
kind/NN --> kind/NN
proposal/NN --> proposal/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
chose/VBD --> choose/VBD
the/DT --> the/DT
smaller/JJR --> smaller/JJR
box/NN --> box/NN
,/, --> ,/,
saying/VBG --> say/VBG
:/: --> :/:
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
now/RB --> now/RB
too/RB --> too/RB
old/JJ --> old/JJ
and/CC --> and/CC
feeble/JJ --> feeble/JJ
to/TO --> to/TO
carry/VB --> carry/VB
the/DT --> the/DT
big/JJ --> big/JJ
and/CC --> and/CC
heavy/JJ --> heavy/JJ
box/NN --> box/NN
./. --> ./.
As/IN --> as/IN
you/PRP --> you/PRP
are/VBP --> be/VBP
so/RB --> so/RB
kind/JJ --> kind/JJ
as/IN --> as/IN
to/TO --> to/TO
say/VB --> say/VB
that/IN --> that/IN
I/PRP --> I/PRP
may/MD --> may/MD
take/VB --> take/VB
whichever/WDT --> whichever/WDT
I/PRP --> I/PRP
like/VBP --> like/VBP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
choose/VB --> choose/VB
the/DT --> the/DT
small/JJ --> small/JJ
one/CD --> one/CD
,/, --> ,/,
which/WDT --> which/WDT
will/MD --> will/MD
be/VB --> be/VB
easier/JJR --> easier/JJR
