<title>/IN --> IN/IN
on/IN --> on/IN
,/, --> ,/,
we/PRP --> we/PRP
must/MD --> must/MD
throw/VB --> throw/VB
him/PRP --> he/PRP
down/RB --> down/RB
,/, --> ,/,
or/CC --> or/CC
he/PRP --> he/PRP
will/MD --> will/MD
make/VB --> make/VB
all/DT --> all/DT
Heaven/NNP --> Heaven/NNP
rebellious/JJ --> rebellious/JJ
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
they/PRP --> they/PRP
went/VBD --> go/VBD
to/TO --> to/TO
him/PRP --> he/PRP
at/IN --> at/IN
once/RB --> once/RB
,/, --> ,/,
and/CC --> and/CC
threw/VBD --> throw/VBD
him/PRP --> he/PRP
down/RB --> down/RB
,/, --> ,/,
and/CC --> and/CC
his/PRP$ --> he/PRP$
soul/NN --> soul/NN
broke/VBD --> break/VBD
into/IN --> into/IN
fragments/NNS --> fragment/NNS
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
gambling/NN --> gambling/NN
vagabonds/NNS --> vagabond/NNS
who/WP --> who/WP
are/VBP --> be/VBP
living/VBG --> live/VBG
this/DT --> this/DT
very/RB --> very/RB
day/NN --> day/NN
./. --> ./.
