<title>/IN --> IN/IN
sewed/VBD --> sew/VBD
him/PRP --> he/PRP
up/RP --> up/RP
again/RB --> again/RB
in/IN --> in/IN
the/DT --> the/DT
greatest/JJS --> greatest/JJS
haste/NN --> haste/NN
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
not/RB --> not/RB
aware/JJ --> aware/JJ
of/IN --> of/IN
anything/NN --> anything/NN
and/CC --> and/CC
never/RB --> never/RB
once/RB --> once/RB
stirred/VBD --> stir/VBD
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
wolf/NN --> wolf/NN
at/IN --> at/IN
length/NN --> length/NN
had/VBD --> have/VBD
had/VBN --> have/VBN
his/PRP$ --> he/PRP$
sleep/NN --> sleep/NN
out/RP --> out/RP
,/, --> ,/,
he/PRP --> he/PRP
got/VBD --> get/VBD
on/IN --> on/IN
his/PRP$ --> he/PRP$
legs/NNS --> leg/NNS
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
the/DT --> the/DT
stones/NNS --> stone/NNS
in/IN --> in/IN
his/PRP$ --> he/PRP$
stomach/NN --> stomach/NN
made/VBD --> make/VBD
him/PRP --> he/PRP
very/RB --> very/RB
thirsty/JJ --> thirsty/JJ
,/, --> ,/,
he/PRP --> he/PRP
wanted/VBD --> want/VBD
to/TO --> to/TO
go/VB --> go/VB
to/TO --> to/TO
a/DT --> a/DT
well/RB --> well/RB
to/TO --> to/TO
drink/VB --> drink/VB
./. --> ./.
But/CC --> but/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
began/VBD --> begin/VBD
to/TO --> to/TO
walk/VB --> walk/VB
and/CC --> and/CC
move/VB --> move/VB
about/RB --> about/RB
,/, --> ,/,
the/DT --> the/DT
stones/NNS --> stone/NNS
in/IN --> in/IN
his/PRP$ --> he/PRP$
stomach/NN --> stomach/NN
knocked/VBD --> knock/VBD
against/IN --> against/IN
each/DT --> each/DT
other/JJ --> other/JJ
and/CC --> and/CC
rattled/JJ --> rattled/JJ
./. --> ./.
Then/RB --> then/RB
cried/VBN --> cry/VBN
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
rumbles/VBZ --> rumble/VBZ
and/CC --> and/CC
tumbles/VBZ --> tumble/VBZ
Against/IN --> against/IN
my/PRP$ --> my/PRP$
poor/JJ --> poor/JJ
bones/NNS --> bone/NNS
?/. --> ?/.
I/PRP --> I/PRP
thought/VBD --> think/VBD
`/`` --> `/``
t/NN --> t/NN
was/VBD --> be/VBD
six/CD --> six/CD
kids/NNS --> kid/NNS
,/, --> ,/,
But/CC --> but/CC
it/PRP --> it/PRP
's/VBZ --> be/VBZ
naught/JJ --> naught/JJ
but/CC --> but/CC
big/JJ --> big/JJ
stones/NNS --> stone/NNS
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
got/VBD --> get/VBD
to/TO --> to/TO
the/DT --> the/DT
well/NN --> well/NN
and/CC --> and/CC
stooped/VBD --> stoop/VBD
over/IN --> over/IN
the/DT --> the/DT
water/NN --> water/NN
and/CC --> and/CC
was/VBD --> be/VBD
just/RB --> just/RB
about/IN --> about/IN
to/TO --> to/TO
drink/VB --> drink/VB
,/, --> ,/,
the/DT --> the/DT
heavy/JJ --> heavy/JJ
stones/NNS --> stone/NNS
made/VBD --> make/VBD
him/PRP --> he/PRP
fall/VB --> fall/VB
in/IN --> in/IN
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
was/VBD --> be/VBD
no/DT --> no/DT
help/NN --> help/NN
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
had/VBD --> have/VBD
to/TO --> to/TO
drown/VB --> drown/VB
miserably/RB --> miserably/RB
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
seven/CD --> seven/CD
kids/NNS --> kid/NNS
saw/VBD --> see/VBD
that/IN --> that/IN
,/, --> ,/,
they/PRP --> they/PRP
came/VBD --> come/VBD
running/VBG --> run/VBG
to/TO --> to/TO
the/DT --> the/DT
spot/NN --> spot/NN
and/CC --> and/CC
cried/VBD --> cry/VBD
aloud/RB --> aloud/RB
,/, --> ,/,
``/`` --> ``/``
The/DT --> the/DT
wolf/NN --> wolf/NN
is/VBZ --> be/VBZ
dead/JJ --> dead/JJ
!/. --> !/.
The/DT --> the/DT
wolf/NN --> wolf/NN
is/VBZ --> be/VBZ
dead/JJ --> dead/JJ
!/. --> !/.
''/'' --> ''/''
and/CC --> and/CC
danced/VBD --> dance/VBD
for/IN --> for/IN
joy/NN --> joy/NN
round/NN --> round/NN
about/IN --> about/IN
the/DT --> the/DT
well/NN --> well/NN
with/IN --> with/IN
their/PRP$ --> they/PRP$
mother/NN --> mother/NN
./. --> ./.
