<title>/IN --> IN/IN
so/RB --> so/RB
,/, --> ,/,
if/IN --> if/IN
you/PRP --> you/PRP
please/VBP --> please/VBP
,/, --> ,/,
you/PRP --> you/PRP
may/MD --> may/MD
stay/VB --> stay/VB
five/CD --> five/CD
days/NNS --> day/NNS
and/CC --> and/CC
keep/VB --> keep/VB
me/PRP --> I/PRP
company/NN --> company/NN
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
will/MD --> will/MD
endeavor/VB --> endeavor/VB
to/TO --> to/TO
entertain/VB --> entertain/VB
you/PRP --> you/PRP
according/VBG --> accord/VBG
to/TO --> to/TO
your/PRP$ --> you/PRP$
rank/NN --> rank/NN
and/CC --> and/CC
merit/NN --> merit/NN
./. --> ./.
'/'' --> '/''
I/PRP --> I/PRP
thought/VBD --> think/VBD
myself/PRP --> myself/PRP
too/RB --> too/RB
fortunate/JJ --> fortunate/JJ
in/IN --> in/IN
having/VBG --> have/VBG
obtained/VBN --> obtain/VBN
so/RB --> so/RB
great/JJ --> great/JJ
a/DT --> a/DT
favor/NN --> favor/NN
without/IN --> without/IN
asking/VBG --> ask/VBG
it/PRP --> it/PRP
to/TO --> to/TO
refuse/VB --> refuse/VB
so/RB --> so/RB
obliging/VBG --> oblige/VBG
an/DT --> a/DT
offer/NN --> offer/NN
./. --> ./.
The/DT --> the/DT
princess/NN --> princess/NN
made/VBD --> make/VBD
me/PRP --> I/PRP
go/VB --> go/VB
into/IN --> into/IN
a/DT --> a/DT
bath/NN --> bath/NN
,/, --> ,/,
which/WDT --> which/WDT
was/VBD --> be/VBD
the/DT --> the/DT
most/RBS --> most/RBS
sumptuous/JJ --> sumptuous/JJ
that/WDT --> that/WDT
could/MD --> could/MD
be/VB --> be/VB
imagined/VBN --> imagine/VBN
;/: --> ;/:
and/CC --> and/CC
when/WRB --> when/WRB
I/PRP --> I/PRP
came/VBD --> come/VBD
forth/RB --> forth/RB
,/, --> ,/,
instead/RB --> instead/RB
of/IN --> of/IN
my/PRP$ --> my/PRP$
own/JJ --> own/JJ
clothes/NNS --> clothes/NNS
,/, --> ,/,
I/PRP --> I/PRP
found/VBD --> find/VBD
another/DT --> another/DT
very/RB --> very/RB
costly/JJ --> costly/JJ
suit/NN --> suit/NN
,/, --> ,/,
which/WDT --> which/WDT
I/PRP --> I/PRP
did/VBD --> do/VBD
not/RB --> not/RB
esteem/VB --> esteem/VB
so/RB --> so/RB
much/JJ --> much/JJ
for/IN --> for/IN
its/PRP$ --> its/PRP$
richness/NN --> richness/NN
as/IN --> as/IN
because/IN --> because/IN
it/PRP --> it/PRP
made/VBD --> make/VBD
me/PRP --> I/PRP
look/VB --> look/VB
worthy/JJ --> worthy/JJ
to/TO --> to/TO
be/VB --> be/VB
in/IN --> in/IN
her/PRP$ --> she/PRP$
company/NN --> company/NN
./. --> ./.
We/PRP --> we/PRP
sat/VBD --> sit/VBD
down/RP --> down/RP
on/IN --> on/IN
a/DT --> a/DT
sofa/NN --> sofa/NN
covered/VBN --> cover/VBN
with/IN --> with/IN
rich/JJ --> rich/JJ
tapestry/NN --> tapestry/NN
,/, --> ,/,
with/IN --> with/IN
cushions/NNS --> cushion/NNS
to/TO --> to/TO
lean/VB --> lean/VB
upon/IN --> upon/IN
of/IN --> of/IN
the/DT --> the/DT
rarest/JJS --> rarest/JJS
Indian/JJ --> indian/JJ
brocade/NN --> brocade/NN
;/: --> ;/:
and/CC --> and/CC
soon/RB --> soon/RB
after/IN --> after/IN
she/PRP --> she/PRP
covered/VBD --> cover/VBD
a/DT --> a/DT
table/NN --> table/NN
with/IN --> with/IN
several/JJ --> several/JJ
dishes/NNS --> dish/NNS
of/IN --> of/IN
delicate/JJ --> delicate/JJ
meats/NNS --> meat/NNS
./. --> ./.
We/PRP --> we/PRP
ate/VBD --> eat/VBD
together/RB --> together/RB
,/, --> ,/,
and/CC --> and/CC
passed/VBD --> pass/VBD
the/DT --> the/DT
remaining/VBG --> remain/VBG
part/NN --> part/NN
of/IN --> of/IN
the/DT --> the/DT
day/NN --> day/NN
with/IN --> with/IN
much/JJ --> much/JJ
satisfaction/NN --> satisfaction/NN
./. --> ./.
The/DT --> the/DT
next/JJ --> next/JJ
day/NN --> day/NN
,/, --> ,/,
as/IN --> as/IN
she/PRP --> she/PRP
contrived/JJ --> contrived/JJ
every/DT --> every/DT
means/VBZ --> mean/VBZ
to/TO --> to/TO
please/VB --> please/VB
me/PRP --> I/PRP
,/, --> ,/,
she/PRP --> she/PRP
brought/VBD --> bring/VBD
in/RP --> in/RP
,/, --> ,/,
at/IN --> at/IN
dinner/NN --> dinner/NN
,/, --> ,/,
a/DT --> a/DT
bottle/NN --> bottle/NN
of/IN --> of/IN
old/JJ --> old/JJ
wine/NN --> wine/NN
,/, --> ,/,
the/DT --> the/DT
most/RBS --> most/RBS
excellent/JJ --> excellent/JJ
that/IN --> that/IN
ever/RB --> ever/RB
was/VBD --> be/VBD
tasted/VBN --> taste/VBN
;/: --> ;/:
and/CC --> and/CC
out/IN --> out/IN
of/IN --> of/IN
complaisance/NN --> complaisance/NN
she/PRP --> she/PRP
drank/VBD --> drink/VBD
some/DT --> some/DT
part/NN --> part/NN
of/IN --> of/IN
it/PRP --> it/PRP
with/IN --> with/IN
me/PRP --> I/PRP
./. --> ./.
When/WRB --> when/WRB
my/PRP$ --> my/PRP$
head/NN --> head/NN
grew/VBD --> grow/VBD
hot/JJ --> hot/JJ
with/IN --> with/IN
the/DT --> the/DT
agreeable/JJ --> agreeable/JJ
liquor/NN --> liquor/NN
,/, --> ,/,
`/`` --> `/``
Fair/NN --> fair/NN
princess/NN --> princess/NN
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
I/PRP --> I/PRP
,/, --> ,/,
`/`` --> `/``
you/PRP --> you/PRP
have/VBP --> have/VBP
been/VBN --> be/VBN
too/RB --> too/RB
long/JJ --> long/JJ
thus/RB --> thus/RB
buried/VBN --> bury/VBN
alive/JJ --> alive/JJ
:/: --> :/:
follow/VB --> follow/VB
me/PRP --> I/PRP
,/, --> ,/,
and/CC --> and/CC
enjoy/VB --> enjoy/VB
the/DT --> the/DT
real/JJ --> real/JJ
day/NN --> day/NN
,/, --> ,/,
from/IN --> from/IN
which/WDT --> which/WDT
you/PRP --> you/PRP
have/VBP --> have/VBP
been/VBN --> be/VBN
deprived/VBN --> deprive/VBN
so/RB --> so/RB
many/JJ --> many/JJ
years/NNS --> year/NNS
,/, --> ,/,
and/CC --> and/CC
abandon/VB --> abandon/VB
this/DT --> this/DT
false/JJ --> false/JJ
light/NN --> light/NN
that/IN --> that/IN
you/PRP --> you/PRP
have/VBP --> have/VBP
here/RB --> here/RB
./. --> ./.
'/'' --> '/''
`/`` --> `/``
Prince/NNP --> Prince/NNP
,/, --> ,/,
'/'' --> '/''
replied/VBD --> reply/VBD
she/PRP --> she/PRP
,/, --> ,/,
with/IN --> with/IN
a/DT --> a/DT
smile/NN --> smile/NN
,/, --> ,/,
`/`` --> `/``
stop/VB --> stop/VB
this/DT --> this/DT
discourse/NN --> discourse/NN
;/: --> ;/:
if/IN --> if/IN
out/IN --> out/IN
of/IN --> of/IN
ten/CD --> ten/CD
days/NNS --> day/NNS
you/PRP --> you/PRP
will/MD --> will/MD
grant/VB --> grant/VB
me/PRP --> I/PRP
nine/CD --> nine/CD
,/, --> ,/,
and/CC --> and/CC
resign/VB --> resign/VB
the/DT --> the/DT
last/JJ --> last/JJ
to/TO --> to/TO
the/DT --> the/DT
genie/NN --> genie/NN
,/, --> ,/,
the/DT --> the/DT
fairest/JJS --> fairest/JJS
day/NN --> day/NN
that/IN --> that/IN
ever/RB --> ever/RB
was/VBD --> be/VBD
would/MD --> would/MD
be/VB --> be/VB
nothing/NN --> nothing/NN
in/IN --> in/IN
my/PRP$ --> my/PRP$
esteem/NN --> esteem/NN
./. --> ./.
'/'' --> '/''
`/`` --> `/``
Princess/NNP --> Princess/NNP
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
I/PRP --> I/PRP
,/, --> ,/,
`/`` --> `/``
it/PRP --> it/PRP
is/VBZ --> be/VBZ
the/DT --> the/DT
fear/NN --> fear/NN
of/IN --> of/IN
the/DT --> the/DT
genie/NN --> genie/NN
that/WDT --> that/WDT
makes/VBZ --> make/VBZ
you/PRP --> you/PRP
speak/VBP --> speak/VBP
thus/RB --> thus/RB
;/: --> ;/:
for/IN --> for/IN
my/PRP$ --> my/PRP$
part/NN --> part/NN
,/, --> ,/,
I/PRP --> I/PRP
value/VBP --> value/VBP
him/PRP --> he/PRP
so/RB --> so/RB
little/JJ --> little/JJ
that/IN --> that/IN
I/PRP --> I/PRP
will/MD --> will/MD
break/VB --> break/VB
his/PRP$ --> he/PRP$
talisman/NN --> talisman/NN
in/IN --> in/IN
pieces/NNS --> piece/NNS
./. --> ./.
Let/VB --> let/VB
him/PRP --> he/PRP
come/VB --> come/VB
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
expect/VB --> expect/VB
him/PRP --> he/PRP
;/: --> ;/:
and/CC --> and/CC
how/WRB --> how/WRB
brave/VBP --> brave/VBP
or/CC --> or/CC
redoubtable/JJ --> redoubtable/JJ
soever/NN --> soever/NN
he/PRP --> he/PRP
be/VB --> be/VB
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
make/VB --> make/VB
him/PRP --> he/PRP
feel/VB --> feel/VB
the/DT --> the/DT
weight/NN --> weight/NN
of/IN --> of/IN
my/PRP$ --> my/PRP$
arm/NN --> arm/NN
:/: --> :/:
I/PRP --> I/PRP
swear/VBP --> swear/VBP
,/, --> ,/,
solemnly/RB --> solemnly/RB
that/IN --> that/IN
I/PRP --> I/PRP
will/MD --> will/MD
extirpate/VB --> extirpate/VB
all/PDT --> all/PDT
the/DT --> the/DT
genies/NNS --> genie/NNS
in/IN --> in/IN
the/DT --> the/DT
world/NN --> world/NN
,/, --> ,/,
and/CC --> and/CC
him/PRP --> he/PRP
first/RB --> first/RB
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
who/WP --> who/WP
knew/VBD --> know/VBD
the/DT --> the/DT
consequences/NNS --> consequence/NNS
,/, --> ,/,
conjured/VBD --> conjure/VBD
me/PRP --> I/PRP
not/RB --> not/RB
to/TO --> to/TO
touch/VB --> touch/VB
the/DT --> the/DT
talisman/NN --> talisman/NN
;/: --> ;/:
`/`` --> `/``
for/IN --> for/IN
that/DT --> that/DT
would/MD --> would/MD
be/VB --> be/VB
a/DT --> a/DT
means/NN --> means/NN
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
she/PRP --> she/PRP
,/, --> ,/,
`/`` --> `/``
to/TO --> to/TO
ruin/VB --> ruin/VB
both/DT --> both/DT
you/PRP --> you/PRP
and/CC --> and/CC
me/PRP --> I/PRP
:/: --> :/:
I/PRP --> I/PRP
know/VBP --> know/VBP
what/WP --> what/WP
belongs/VBZ --> belong/VBZ
to/TO --> to/TO
genies/VB --> geny/VB
better/JJR --> better/JJR
than/IN --> than/IN
you/PRP --> you/PRP
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
fumes/VBZ --> fume/VBZ
of/IN --> of/IN
the/DT --> the/DT
wine/NN --> wine/NN
did/VBD --> do/VBD
not/RB --> not/RB
suffer/VB --> suffer/VB
me/PRP --> I/PRP
to/TO --> to/TO
hearken/VB --> hearken/VB
to/TO --> to/TO
her/PRP$ --> she/PRP$
reasons/NNS --> reason/NNS
;/: --> ;/:
but/CC --> but/CC
I/PRP --> I/PRP
gave/VBD --> give/VBD
the/DT --> the/DT
talisman/NN --> talisman/NN
a/DT --> a/DT
kick/NN --> kick/NN
with/IN --> with/IN
my/PRP$ --> my/PRP$
foot/NN --> foot/NN
,/, --> ,/,
and/CC --> and/CC
broke/VBD --> break/VBD
it/PRP --> it/PRP
in/IN --> in/IN
several/JJ --> several/JJ
pieces/NNS --> piece/NNS
./. --> ./.
The/DT --> the/DT
talisman/NN --> talisman/NN
was/VBD --> be/VBD
no/DT --> no/DT
sooner/RBR --> sooner/RBR
broken/JJ --> broken/JJ
,/, --> ,/,
than/IN --> than/IN
the/DT --> the/DT
palace/NN --> palace/NN
began/VBD --> begin/VBD
to/TO --> to/TO
shake/VB --> shake/VB
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
ready/JJ --> ready/JJ
to/TO --> to/TO
fall/VB --> fall/VB
with/IN --> with/IN
a/DT --> a/DT
hideous/JJ --> hideous/JJ
noise/NN --> noise/NN
like/IN --> like/IN
thunder/NN --> thunder/NN
,/, --> ,/,
accompanied/VBN --> accompany/VBN
with/IN --> with/IN
flashes/NNS --> flash/NNS
of/IN --> of/IN
lightning/NN --> lightning/NN
and/CC --> and/CC
a/DT --> a/DT
great/JJ --> great/JJ
darkness/NN --> darkness/NN
./. --> ./.
This/DT --> this/DT
terrible/JJ --> terrible/JJ
noise/NN --> noise/NN
in/IN --> in/IN
a/DT --> a/DT
moment/NN --> moment/NN
dispelled/VBD --> dispel/VBD
the/DT --> the/DT
fumes/VBZ --> fume/VBZ
of/IN --> of/IN
my/PRP$ --> my/PRP$
wine/NN --> wine/NN
,/, --> ,/,
and/CC --> and/CC
made/VBD --> make/VBD
me/PRP --> I/PRP
sensible/JJ --> sensible/JJ
,/, --> ,/,
but/CC --> but/CC
too/RB --> too/RB
late/JJ --> late/JJ
,/, --> ,/,
of/IN --> of/IN
the/DT --> the/DT
folly/NN --> folly/NN
I/PRP --> I/PRP
had/VBD --> have/VBD
committed/VBN --> commit/VBN
./. --> ./.
`/`` --> `/``
Princess/NNP --> Princess/NNP
,/, --> ,/,
'/'' --> '/''
cried/VBD --> cry/VBD
I/PRP --> I/PRP
,/, --> ,/,
`/`` --> `/``
what/WP --> what/WP
means/VBZ --> mean/VBZ
all/PDT --> all/PDT
this/DT --> this/DT
?/. --> ?/.
'/'' --> '/''
She/PRP --> she/PRP
answered/VBD --> answer/VBD
in/IN --> in/IN
a/DT --> a/DT
fright/NN --> fright/NN
,/, --> ,/,
and/CC --> and/CC
without/IN --> without/IN
any/DT --> any/DT
concern/NN --> concern/NN
for/IN --> for/IN
her/PRP$ --> she/PRP$
own/JJ --> own/JJ
misfortune/NN --> misfortune/NN
,/, --> ,/,
`/`` --> `/``
Alas/NNPS --> Alas/NNPS
!/. --> !/.
you/PRP --> you/PRP
are/VBP --> be/VBP
undone/VBN --> undo/VBN
,/, --> ,/,
if/IN --> if/IN
you/PRP --> you/PRP
do/VBP --> do/VBP
not/RB --> not/RB
escape/VB --> escape/VB
immediately/RB --> immediately/RB
./. --> ./.
'/'' --> '/''
I/PRP --> I/PRP
followed/VBD --> follow/VBD
her/PRP$ --> she/PRP$
advice/NN --> advice/NN
,/, --> ,/,
and/CC --> and/CC
my/PRP$ --> my/PRP$
fears/NNS --> fear/NNS
were/VBD --> be/VBD
so/RB --> so/RB
great/JJ --> great/JJ
that/IN --> that/IN
I/PRP --> I/PRP
forgot/VBD --> forget/VBD
my/PRP$ --> my/PRP$
hatchet/NN --> hatchet/NN
and/CC --> and/CC
cords/NNS --> cord/NNS
./. --> ./.
I/PRP --> I/PRP
had/VBD --> have/VBD
scarcely/RB --> scarcely/RB
got/VBN --> get/VBN
to/TO --> to/TO
the/DT --> the/DT
stairs/NNS --> stair/NNS
by/IN --> by/IN
which/WDT --> which/WDT
I/PRP --> I/PRP
came/VBD --> come/VBD
down/RB --> down/RB
,/, --> ,/,
when/WRB --> when/WRB
the/DT --> the/DT
enchanted/JJ --> enchanted/JJ
palace/NN --> palace/NN
opened/VBD --> open/VBD
,/, --> ,/,
and/CC --> and/CC
made/VBD --> make/VBD
a/DT --> a/DT
passage/NN --> passage/NN
for/IN --> for/IN
the/DT --> the/DT
genie/NN --> genie/NN
:/: --> :/:
he/PRP --> he/PRP
asked/VBD --> ask/VBD
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
in/IN --> in/IN
great/JJ --> great/JJ
anger/NN --> anger/NN
,/, --> ,/,
`/`` --> `/``
What/WP --> what/WP
has/VBZ --> have/VBZ
happened/VBN --> happen/VBN
to/TO --> to/TO
you/PRP --> you/PRP
,/, --> ,/,
and/CC --> and/CC
why/WRB --> why/WRB
did/VBD --> do/VBD
you/PRP --> you/PRP
call/VBP --> call/VBP
me/PRP --> I/PRP
?/. --> ?/.
'/'' --> '/''
`/`` --> `/``
A/DT --> a/DT
qualm/NN --> qualm/NN
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
`/`` --> `/``
made/VBD --> make/VBD
me/PRP --> I/PRP
fetch/VB --> fetch/VB
this/DT --> this/DT
bottle/NN --> bottle/NN
which/WDT --> which/WDT
you/PRP --> you/PRP
see/VBP --> see/VBP
here/RB --> here/RB
,/, --> ,/,
out/IN --> out/IN
of/IN --> of/IN
which/WDT --> which/WDT
I/PRP --> I/PRP
drank/VBP --> drink/VBP
twice/RB --> twice/RB
or/CC --> or/CC
thrice/RB --> thrice/RB
,/, --> ,/,
and/CC --> and/CC
by/IN --> by/IN
mischance/NN --> mischance/NN
made/VBD --> make/VBD
a/DT --> a/DT
false/JJ --> false/JJ
step/NN --> step/NN
,/, --> ,/,
and/CC --> and/CC
fell/VBD --> fall/VBD
upon/IN --> upon/IN
the/DT --> the/DT
talisman/NN --> talisman/NN
,/, --> ,/,
which/WDT --> which/WDT
is/VBZ --> be/VBZ
broken/VBN --> break/VBN
,/, --> ,/,
and/CC --> and/CC
that/DT --> that/DT
is/VBZ --> be/VBZ
all/DT --> all/DT
./. --> ./.
'/'' --> '/''
At/IN --> at/IN
this/DT --> this/DT
answer/NN --> answer/NN
the/DT --> the/DT
furious/JJ --> furious/JJ
genie/NN --> genie/NN
told/VBD --> tell/VBD
her/PRP --> she/PRP
,/, --> ,/,
`/`` --> `/``
You/PRP --> you/PRP
are/VBP --> be/VBP
a/DT --> a/DT
false/JJ --> false/JJ
woman/NN --> woman/NN
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
liar/NN --> liar/NN
:/: --> :/:
how/WRB --> how/WRB
came/VBD --> come/VBD
that/IN --> that/IN
axe/NN --> axe/NN
and/CC --> and/CC
those/DT --> those/DT
cords/NNS --> cord/NNS
there/RB --> there/RB
?/. --> ?/.
'/'' --> '/''
`/`` --> `/``
I/PRP --> I/PRP
never/RB --> never/RB
saw/VBD --> see/VBD
them/PRP --> they/PRP
till/IN --> till/IN
this/DT --> this/DT
moment/NN --> moment/NN
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
the/DT --> the/DT
princess/NN --> princess/NN
./. --> ./.
`/`` --> `/``
Your/PRP$ --> you/PRP$
coming/VBG --> come/VBG
in/IN --> in/IN
such/JJ --> such/JJ
an/DT --> a/DT
impetuous/JJ --> impetuous/JJ
manner/NN --> manner/NN
has/VBZ --> have/VBZ
,/, --> ,/,
it/PRP --> it/PRP
may/MD --> may/MD
be/VB --> be/VB
,/, --> ,/,
forced/VBD --> force/VBD
them/PRP --> they/PRP
up/RP --> up/RP
in/IN --> in/IN
some/DT --> some/DT
place/NN --> place/NN
as/IN --> as/IN
you/PRP --> you/PRP
came/VBD --> come/VBD
along/RB --> along/RB
,/, --> ,/,
and/CC --> and/CC
so/RB --> so/RB
brought/VBD --> bring/VBD
them/PRP --> they/PRP
hither/RB --> hither/RB
without/IN --> without/IN
your/PRP$ --> you/PRP$
knowing/VBG --> know/VBG
it/PRP --> it/PRP
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
genie/NN --> genie/NN
made/VBD --> make/VBD
no/DT --> no/DT
other/JJ --> other/JJ
answer/NN --> answer/NN
but/CC --> but/CC
reproaches/NNS --> reproach/NNS
and/CC --> and/CC
blows/NNS --> blow/NNS
of/IN --> of/IN
which/WDT --> which/WDT
I/PRP --> I/PRP
heard/VBD --> hear/VBD
the/DT --> the/DT
noise/NN --> noise/NN
./. --> ./.
I/PRP --> I/PRP
could/MD --> could/MD
not/RB --> not/RB
endure/VB --> endure/VB
to/TO --> to/TO
hear/VB --> hear/VB
the/DT --> the/DT
pitiful/NN --> pitiful/NN
cries/VBZ --> cry/VBZ
and/CC --> and/CC
shouts/VBZ --> shout/VBZ
of/IN --> of/IN
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
so/RB --> so/RB
cruelly/RB --> cruelly/RB
abused/JJ --> abused/JJ
;/: --> ;/:
I/PRP --> I/PRP
had/VBD --> have/VBD
already/RB --> already/RB
laid/VBN --> lay/VBN
off/RP --> off/RP
the/DT --> the/DT
suit/NN --> suit/NN
she/PRP --> she/PRP
made/VBD --> make/VBD
me/PRP --> I/PRP
put/VBD --> put/VBD
on/RP --> on/RP
,/, --> ,/,
and/CC --> and/CC
taken/VBN --> take/VBN
my/PRP$ --> my/PRP$
own/JJ --> own/JJ
,/, --> ,/,
which/WDT --> which/WDT
I/PRP --> I/PRP
had/VBD --> have/VBD
laid/VBN --> lay/VBN
on/IN --> on/IN
the/DT --> the/DT
stairs/NNS --> stair/NNS
the/DT --> the/DT
day/NN --> day/NN
before/RB --> before/RB
,/, --> ,/,
when/WRB --> when/WRB
I/PRP --> I/PRP
came/VBD --> come/VBD
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
bath/NN --> bath/NN
;/: --> ;/:
I/PRP --> I/PRP
made/VBD --> make/VBD
haste/NN --> haste/NN
upstairs/NN --> upstairs/NN
,/, --> ,/,
distracted/VBN --> distract/VBN
with/IN --> with/IN
sorrow/NN --> sorrow/NN
and/CC --> and/CC
compassion/NN --> compassion/NN
,/, --> ,/,
as/IN --> as/IN
I/PRP --> I/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
the/DT --> the/DT
cause/NN --> cause/NN
of/IN --> of/IN
so/RB --> so/RB
great/JJ --> great/JJ
a/DT --> a/DT
misfortune/NN --> misfortune/NN
./. --> ./.
For/IN --> for/IN
by/IN --> by/IN
sacrificing/VBG --> sacrifice/VBG
the/DT --> the/DT
fairest/JJS --> fairest/JJS
princess/NN --> princess/NN
on/IN --> on/IN
earth/NN --> earth/NN
to/TO --> to/TO
the/DT --> the/DT
barbarity/NN --> barbarity/NN
of/IN --> of/IN
a/DT --> a/DT
merciless/JJ --> merciless/JJ
genie/NN --> genie/NN
,/, --> ,/,
I/PRP --> I/PRP
was/VBD --> be/VBD
become/VBN --> become/VBN
the/DT --> the/DT
most/RBS --> most/RBS
criminal/JJ --> criminal/JJ
and/CC --> and/CC
ungrateful/JJ --> ungrateful/JJ
of/IN --> of/IN
mankind/NN --> mankind/NN
./. --> ./.
`/`` --> `/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
true/JJ --> true/JJ
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
I/PRP --> I/PRP
,/, --> ,/,
`/`` --> `/``
she/PRP --> she/PRP
has/VBZ --> have/VBZ
been/VBN --> be/VBN
a/DT --> a/DT
prisoner/NN --> prisoner/NN
these/DT --> these/DT
twenty-five/JJ --> twenty-five/JJ
years/NNS --> year/NNS
;/: --> ;/:
but/CC --> but/CC
,/, --> ,/,
liberty/NN --> liberty/NN
excepted/VBD --> except/VBD
,/, --> ,/,
she/PRP --> she/PRP
wanted/VBD --> want/VBD
nothing/NN --> nothing/NN
that/WDT --> that/WDT
could/MD --> could/MD
make/VB --> make/VB
her/PRP$ --> she/PRP$
happy/JJ --> happy/JJ
./. --> ./.
My/PRP$ --> my/PRP$
folly/NN --> folly/NN
has/VBZ --> have/VBZ
put/VBN --> put/VBN
an/DT --> a/DT
end/NN --> end/NN
to/TO --> to/TO
her/PRP$ --> she/PRP$
happiness/NN --> happiness/NN
,/, --> ,/,
and/CC --> and/CC
brought/VBD --> bring/VBD
upon/IN --> upon/IN
her/PRP$ --> she/PRP$
the/DT --> the/DT
cruelty/NN --> cruelty/NN
of/IN --> of/IN
an/DT --> a/DT
unmerciful/JJ --> unmerciful/JJ
monster/NN --> monster/NN
./. --> ./.
'/'' --> '/''
I/PRP --> I/PRP
let/VBP --> let/VBP
down/RP --> down/RP
the/DT --> the/DT
trap/NN --> trap/NN
-/: --> -/:
door/NN --> door/NN
,/, --> ,/,
covered/VBD --> cover/VBD
it/PRP --> it/PRP
again/RB --> again/RB
with/IN --> with/IN
earth/NN --> earth/NN
,/, --> ,/,
and/CC --> and/CC
returned/VBD --> return/VBD
to/TO --> to/TO
the/DT --> the/DT
city/NN --> city/NN
with/IN --> with/IN
a/DT --> a/DT
burden/NN --> burden/NN
of/IN --> of/IN
wood/NN --> wood/NN
,/, --> ,/,
which/WDT --> which/WDT
I/PRP --> I/PRP
bound/VBD --> bind/VBD
up/RP --> up/RP
without/IN --> without/IN
knowing/VBG --> know/VBG
what/WP --> what/WP
I/PRP --> I/PRP
did/VBD --> do/VBD
,/, --> ,/,
so/RB --> so/RB
great/JJ --> great/JJ
was/VBD --> be/VBD
my/PRP$ --> my/PRP$
trouble/NN --> trouble/NN
and/CC --> and/CC
sorrow/NN --> sorrow/NN
./. --> ./.
My/PRP$ --> my/PRP$
landlord/NN --> landlord/NN
,/, --> ,/,
the/DT --> the/DT
tailor/NN --> tailor/NN
,/, --> ,/,
was/VBD --> be/VBD
very/RB --> very/RB
much/JJ --> much/JJ
rejoiced/VBN --> rejoice/VBN
to/TO --> to/TO
see/VB --> see/VB
me/PRP --> I/PRP
./. --> ./.
`/`` --> `/``
Your/PRP$ --> you/PRP$
absence/NN --> absence/NN
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
`/`` --> `/``
has/VBZ --> have/VBZ
disquieted/VBN --> disquiet/VBN
me/PRP --> I/PRP
very/RB --> very/RB
much/RB --> much/RB
,/, --> ,/,
because/IN --> because/IN
you/PRP --> you/PRP
had/VBD --> have/VBD
entrusted/VBN --> entrust/VBN
me/PRP --> I/PRP
with/IN --> with/IN
the/DT --> the/DT
secret/NN --> secret/NN
of/IN --> of/IN
your/PRP$ --> you/PRP$
birth/NN --> birth/NN
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
knew/VBD --> know/VBD
not/RB --> not/RB
what/WP --> what/WP
to/TO --> to/TO
think/VB --> think/VB
;/: --> ;/:
I/PRP --> I/PRP
was/VBD --> be/VBD
afraid/JJ --> afraid/JJ
somebody/NN --> somebody/NN
had/VBD --> have/VBD
discovered/VBN --> discover/VBN
you/PRP --> you/PRP
:/: --> :/:
God/NNP --> God/NNP
be/VB --> be/VB
thanked/VBN --> thank/VBN
for/IN --> for/IN
your/PRP$ --> you/PRP$
return/NN --> return/NN
./. --> ./.
'/'' --> '/''
I/PRP --> I/PRP
thanked/VBD --> thank/VBD
him/PRP --> he/PRP
for/IN --> for/IN
his/PRP$ --> he/PRP$
zeal/NN --> zeal/NN
and/CC --> and/CC
affection/NN --> affection/NN
,/, --> ,/,
but/CC --> but/CC
not/RB --> not/RB
a/DT --> a/DT
word/NN --> word/NN
durst/NN --> durst/NN
I/PRP --> I/PRP
say/VBP --> say/VBP
of/IN --> of/IN
what/WP --> what/WP
had/VBD --> have/VBD
passed/VBN --> pass/VBN
,/, --> ,/,
nor/CC --> nor/CC
the/DT --> the/DT
reason/NN --> reason/NN
why/WRB --> why/WRB
I/PRP --> I/PRP
came/VBD --> come/VBD
back/RB --> back/RB
without/IN --> without/IN
my/PRP$ --> my/PRP$
hatchet/NN --> hatchet/NN
and/CC --> and/CC
cords/NNS --> cord/NNS
./. --> ./.
I/PRP --> I/PRP
retired/VBD --> retire/VBD
to/TO --> to/TO
my/PRP$ --> my/PRP$
chamber/NN --> chamber/NN
,/, --> ,/,
where/WRB --> where/WRB
